priority,company_name,work_permits,location_hq,employees,revenue_msek,contact_name,contact_title,contact_linkedin
Tier 1 - High Priority,Ericsson Ab,1290,Kista,13529.0,139441.0,,,
Tier 1 - High Priority,Scania Cv Aktiebolag,1162,Södertälje,19336.0,128418.0,,,
Tier 1 - High Priority,Tata Consultancy Services Sverige Aktiebolag,1117,Stockholm,173.0,5630.0,,,
Tier 1 - High Priority,H & M Hennes & Mauritz Gbc Ab,444,Stockholm,,,,,
Tier 1 - High Priority,Klarna Bank Ab,299,Stockholm,851.0,3162.0,,,
Tier 1 - High Priority,Karolinska Institutet,255,Solna,7500.0,,,,
Tier 1 - High Priority,Swedbank Ab,176,Sundbyberg,7500.0,,,,
Tier 1 - High Priority,Capgemini Sverige Ab,176,Stockholm,2336.0,6483.0,,,
Tier 1 - High Priority,Internationella Engelska Skolan I Sverige Ab,159,Danderyd,3683.0,3950.0,,,
Tier 1 - High Priority,Spotify Ab,150,Stockholm,1397.0,108132.0,,,
Tier 1 - High Priority,"Nordea Bank Abp, Filial I Sverige",134,Stockholm,5000.0,,,,
Tier 1 - High Priority,Infosys Limited Indien Filial,122,Stockholm,350.0,,,,
Tier 1 - High Priority,Aktiebolaget Electrolux,116,Stockholm,,,,,
Tier 1 - High Priority,Ernst & Young Aktiebolag,113,Stockholm,3376.0,6795.0,,,
Tier 1 - High Priority,Skandinaviska Enskilda Banken Ab,111,Stockholm,5000.0,,,,
Tier 1 - High Priority,Kth Royal Institute Of Technology,111,Stockholm,5000.0,,,,
Tier 1 - High Priority,Volvo Personvagnar Aktiebolag,106,Göteborg,19317.0,302609.0,,,
Tier 2 - Medium Priority,Northvolt Ab,97,Stockholm,1493.0,2053.0,,,
Tier 2 - Medium Priority,Pongpower Ab,94,Stockholm,107.0,55.0,,,
Tier 2 - Medium Priority,Midasplayer Ab,93,Stockholm,714.0,7636.0,,,
Tier 2 - Medium Priority,Kindred People Ab,91,Stockholm,375.0,1637.0,,,
Tier 2 - Medium Priority,Ea Digital Illusions Ce Ab,83,Stockholm,699.0,1761.0,,,
Tier 2 - Medium Priority,Kpmg Ab,80,Stockholm,1910.0,3936.0,,,
Tier 2 - Medium Priority,Huawei Technologies Sweden Ab,80,Solna,196.0,2726.0,,,
Tier 2 - Medium Priority,Northvolt Ett Ab,77,Skellefteå,2027.0,1385.0,,,
Tier 2 - Medium Priority,Accenture Ab,76,Stockholm,1179.0,6416.0,,,
Tier 2 - Medium Priority,Region Stockholm,74,Stockholm,10000.0,,,,
Tier 2 - Medium Priority,Electrolux It Solutions Aktiebolag,74,Stockholm,,,,,
Tier 2 - Medium Priority,Broadridge Trading And Connectivity Solutions Ab,69,Stockholm,106.0,1845.0,,,
Tier 2 - Medium Priority,Alten Sverige Aktiebolag,68,Göteborg,1194.0,1247.0,,,
Tier 2 - Medium Priority,Öhrlings Pricewaterhousecoopers Ab,68,Stockholm,3100.0,6151.0,,,
Tier 2 - Medium Priority,Gears Of Leo Ab,66,Stockholm,283.0,794.0,,,
Tier 2 - Medium Priority,Minnovation International Ab,61,Stockholm,307.0,346.0,,,
Tier 2 - Medium Priority,True Software Scandinavia Ab,59,Stockholm,,,,,
Tier 2 - Medium Priority,Mw Field Service Ab,59,Stockholm,,,,,
Tier 2 - Medium Priority,"Ltimindtree Sverige, Filial Till Ltimindtree Lim",58,Kista,150.0,,,,
Tier 2 - Medium Priority,Fatalist Development Ab,58,Stockholm,473.0,827.0,,,
Tier 2 - Medium Priority,Paradox Development Studio Ab,58,Stockholm,266.0,589.0,,,
Tier 2 - Medium Priority,Scandinavian Airlines System Denmark -Norway-Swe,57,Solna,1750.0,,,,
Tier 2 - Medium Priority,Stockholms Universitet,56,Stockholm,7500.0,,,,
Tier 2 - Medium Priority,Åf-Industry Ab,51,Stockholm,3212.0,6438.0,,,
Tier 2 - Medium Priority,Cognizant Technology Solutions Sweden Ab,50,Stockholm,151.0,348.0,,,
Tier 2 - Medium Priority,Sellhelp Ab,50,Stockholm,381.0,1618.0,,,
Tier 3 - Standard,Atlas Copco Industrial Technique Aktiebolag,49,Stockholm,126.0,,,,
Tier 3 - Standard,Stockholm University,49,Stockholm,7500.0,,,,
Tier 3 - Standard,Deloitte Ab,49,Stockholm,1696.0,4442.0,,,
Tier 3 - Standard,Max Burgers Aktiebolag,48,Luleå,3498.0,4957.0,,,
Tier 3 - Standard,Hcl Technologies Sweden Ab,48,Stockholm,841.0,5547.0,,,
Tier 3 - Standard,Electrolux Appliances Aktiebolag,47,Stockholm,264.0,,,,
Tier 3 - Standard,Cgi Sverige Ab,47,Solna,3406.0,5535.0,,,
Tier 3 - Standard,Epidemic Sound Ab,47,Stockholm,467.0,1578.0,,,
Tier 3 - Standard,Hemfrid I Sverige Ab,45,Stockholm,1855.0,1047.0,,,
Tier 3 - Standard,Alfa Laval Technologies Ab,43,Lund,3500.0,,,,
Tier 3 - Standard,Viaplay Group Sweden Ab,43,Stockholm,,,,,
Tier 3 - Standard,Kambi Sweden Ab,41,Stockholm,309.0,720.0,,,
Tier 3 - Standard,"Paypal Limited, Filial Sweden",40,Stockholm,,,,,
Tier 3 - Standard,Pressens Morgontjänst Kb,39,Stockholm,750.0,,,,
Tier 3 - Standard,Mentimeter Ab (Publ),39,Stockholm,378.0,536.0,,,
Tier 3 - Standard,"Wipro Sweden Filial Till Wipro Ltd, Indien",39,Stockholm,150.0,,,,
Tier 3 - Standard,Postnord Group Ab,38,Solna,,,,,
Tier 3 - Standard,Oriflame Cosmetics Ab,38,Stockholm,247.0,390.0,,,
Tier 3 - Standard,Sogeti Sverige Ab,37,Stockholm,,,,,
Tier 3 - Standard,Alstom Rail Sweden Ab,36,Stockholm,,,,,
Tier 3 - Standard,Tele2 Sverige Aktiebolag,35,Stockholm,,,,,
Tier 3 - Standard,Karolinska Institute,33,Solna,7500.0,,,,
Tier 3 - Standard,Embark Studios Ab,32,Stockholm,287.0,422.0,,,
Tier 3 - Standard,Capgemini Engineering Sverige Ab,31,Göteborg,,,,,
Tier 3 - Standard,Rovio Sweden Ab,31,Stockholm,,,,,
Tier 3 - Standard,Hyper Core Ab,31,Stockholm,,,,,
Tier 3 - Standard,Kungliga Operan Aktiebolag,31,Stockholm,597.0,679.0,,,
Tier 3 - Standard,Åf Digital Solutions Ab,30,Stockholm,,,,,
Tier 3 - Standard,Hitachi Energy Sweden Ab,30,Västerås,5757.0,35610.0,,,
Tier 3 - Standard,Northvolt Systems Ab,29,Stockholm,383.0,1052.0,,,
Tier 3 - Standard,Vattenfall Ab,29,Solna,2391.0,47711.0,,,
Tier 3 - Standard,"Amazon Web Services Emea Sarl, Sverige Filial",29,Stockholm,,,,,
Tier 3 - Standard,Länsförsäkringar Ab (Publ),29,Stockholm,,,,,
Tier 3 - Standard,Pramit Construction Filial,29,Stockholm,,,,,
Tier 3 - Standard,Tink Ab,28,Stockholm,,,,,
Tier 3 - Standard,Kungliga Tekniska Högskolan,28,Stockholm,5000.0,,,,
Tier 3 - Standard,L&T Technology Services Sverige Filial,28,Stockholm,,,,,
Tier 3 - Standard,Nasdaq Technology Ab,27,Stockholm,,,,,
Tier 3 - Standard,Hi3g Access Ab,27,Stockholm,,,,,
Tier 3 - Standard,Knowit Connectivity Ab,27,Stockholm,281.0,567.0,,,
Tier 3 - Standard,Attendo Sverige Ab,26,Danderyd,7146.0,5344.0,,,
Tier 3 - Standard,Folktandvården Stockholms Län Ab,25,Stockholm,1885.0,1936.0,,,
Tier 3 - Standard,Oneflow Ab,24,Stockholm,134.0,175.0,,,
Tier 3 - Standard,Netlight Consulting Ab,24,Stockholm,851.0,1145.0,,,
Tier 3 - Standard,Knightec Aktiebolag,23,Örnsköldsvik,683.0,935.0,,,
Tier 3 - Standard,H2gs Ab,23,Stockholm,,,,,
Tier 3 - Standard,Samsung Electronics Nordic Aktiebolag,23,Kista,288.0,19543.0,,,
Tier 3 - Standard,Sushi Centralen Ab,22,Stockholm,,,,,
Tier 3 - Standard,Rebtel Networks Ab,22,Stockholm,44.0,1354.0,,,
Tier 3 - Standard,Mckinsey & Company Service Ab,22,Stockholm,361.0,1055.0,,,
Tier 3 - Standard,Randstad Ab,22,Solna,2972.0,2513.0,,,
Tier 3 - Standard,Come On Stockholm Ab,22,Stockholm,,,,,
Tier 3 - Standard,E & E Ventilation Stockholm Ab,22,Stockholm,,,,,
Tier 3 - Standard,Resolution Games Ab,22,Stockholm,126.0,183.0,,,
Tier 3 - Standard,Snow Software Ab,22,Solna,21.0,99.0,,,
Tier 3 - Standard,Transtema Network Services Ab,21,Mölndal,755.0,1353.0,,,
Tier 3 - Standard,Sweco Sverige Ab,21,Stockholm,6347.0,9283.0,,,
Tier 3 - Standard,Abb Ab,21,Västerås,3087.0,17840.0,,,
Tier 3 - Standard,Paradox Interactive Ab (Publ),21,Stockholm,181.0,2272.0,,,
Tier 3 - Standard,Astrazeneca Ab,21,Södertälje,7543.0,225240.0,,,
Tier 3 - Standard,Gyllene M:N Ab,21,Stockholm,,,,,
Tier 3 - Standard,Dek Technologies Sweden Ab,21,Kista,69.0,269.0,,,
Tier 3 - Standard,Giesecke+devrient Mobile Security Sweden Ab,21,Stockholm,,,,,
Tier 3 - Standard,Acne Studios Ab,20,Stockholm,254.0,2158.0,,,
Tier 3 - Standard,Majority Sweden Ab,20,Stockholm,56.0,87.0,,,
Tier 3 - Standard,Rise Research Institutes Of Sweden Ab,20,Borås,2862.0,3805.0,,,
Tier 3 - Standard,Ica Sverige Ab,20,Solna,6981.0,107794.0,,,
Tier 4 - Lower Priority,Sinch Sweden Ab,19,Stockholm,451.0,14587.0,,,
Tier 4 - Lower Priority,Telenor Sverige Aktiebolag,19,Solna,1631.0,14097.0,,,
Tier 4 - Lower Priority,Platform 24 Healthcare Ab,19,Stockholm,124.0,158.0,,,
Tier 4 - Lower Priority,Precis Digital Ab,19,Stockholm,140.0,368.0,,,
Tier 4 - Lower Priority,Qliro Ab,19,Stockholm,215.0,584.0,,,
Tier 4 - Lower Priority,Tieto Sweden Ab,19,Solna,,,,,
Tier 4 - Lower Priority,If Skadeförsäkring Ab (Publ),18,Solna,2500.0,,,,
Tier 4 - Lower Priority,Xylem Water Solutions Global Services Ab,18,Sundbyberg,274.0,1153.0,,,
Tier 4 - Lower Priority,Google Sweden Ab,18,Stockholm,433.0,1958.0,,,
Tier 4 - Lower Priority,Blocket Ab,18,Stockholm,,,,,
Tier 4 - Lower Priority,Jour Bemanning I Sverige Ab,18,Stockholm,,,,,
Tier 4 - Lower Priority,Telia Sverige Ab,18,Solna,4862.0,34069.0,,,
Tier 4 - Lower Priority,Avl Mtc Motortestcenter Ab,18,Haninge,,,,,
Tier 4 - Lower Priority,Voi Technology Ab,17,Stockholm,259.0,742.0,,,
Tier 4 - Lower Priority,Mckh Gipsputs Ab,17,Stockholm,,,,,
Tier 4 - Lower Priority,Cc Service Ab,17,Stockholm,,,,,
Tier 4 - Lower Priority,Digital Route Ab,17,Stockholm,113.0,419.0,,,
Tier 4 - Lower Priority,Tobii Ab,17,Danderyd,318.0,518.0,,,
Tier 4 - Lower Priority,10 Chambers Ab,17,Stockholm,110.0,51.0,,,
Tier 4 - Lower Priority,The Boston Consulting Group Nordic Ab,17,Stockholm,1157.0,5850.0,,,
Tier 4 - Lower Priority,Arrowhead Game Studios Ab,16,Stockholm,101.0,961.0,,,
Tier 4 - Lower Priority,"Larsen & Toubro Infotech Sverige, Fi Lial T Lars",16,Stockholm,,,,,
Tier 4 - Lower Priority,New Starbreeze Studios Ab,16,Stockholm,142.0,205.0,,,
Tier 4 - Lower Priority,Tradedoubler Aktiebolag,16,Stockholm,54.0,192.0,,,
Tier 4 - Lower Priority,Soltia Ab,16,Stockholm,,,,,
Tier 4 - Lower Priority,Kanitas Ab,16,Stockholm,,,,,
Tier 4 - Lower Priority,Anocca Ab,16,Stockholm,,,,,
Tier 4 - Lower Priority,Södra Vanadistvätten Ab,15,Stockholm,,,,,
Tier 4 - Lower Priority,Aktiebolaget Trav Och Galopp,15,Stockholm,,,,,
Tier 4 - Lower Priority,Bosphorus Aktiebolag,15,Stockholm,,,,,
Tier 4 - Lower Priority,Evolution Services Sweden Ab,15,Stockholm,,,,,
Tier 4 - Lower Priority,Rengörare Näslund Aktiebolag,15,Stockholm,,,,,
Tier 4 - Lower Priority,Scania Cv Ab,15,Södertälje,,,,,
Tier 4 - Lower Priority,Fnz (Europe) Designated Activity Company Filial,15,Stockholm,,,,,
Tier 4 - Lower Priority,Apoteket Ab,15,Solna,2885.0,25389.0,,,
Tier 4 - Lower Priority,Btr Personnel Services Ab,15,Stockholm,,,,,
Tier 4 - Lower Priority,Betsson Technologies Ab,15,Stockholm,83.0,158.0,,,
Tier 4 - Lower Priority,Lendo Ab,14,Stockholm,,,,,
Tier 4 - Lower Priority,Arelion Sweden Ab,14,Stockholm,,,,,
Tier 4 - Lower Priority,Svea Bank Ab,14,Stockholm,,,,,
Tier 4 - Lower Priority,Effekt Svenska Ab,14,Stockholm,,,,,
Tier 4 - Lower Priority,Anyfin Ab,14,Stockholm,75.0,,,,
Tier 4 - Lower Priority,Swedq Ab,14,Stockholm,,,,,
Tier 4 - Lower Priority,Infor (Sweden) Ab,14,Kista,499.0,2512.0,,,
Tier 4 - Lower Priority,K Two Technology Consulting Ab,14,Stockholm,,,,,
Tier 4 - Lower Priority,Ramboll Sweden Ab,14,Stockholm,1416.0,2410.0,,,
Tier 4 - Lower Priority,"Citibank Europe Plc, Sverige Filial",14,Stockholm,,,,,
Tier 4 - Lower Priority,Fluido Sweden Ab,14,Stockholm,,,,,
Tier 4 - Lower Priority,Stockholm School Of Economics,14,Stockholm,75.0,,,,
Tier 4 - Lower Priority,Hexaware Technologies Nordic Ab,13,Vallentuna,11.0,26.0,,,
Tier 4 - Lower Priority,Åf-Infrastructure Ab,13,Stockholm,,,,,
Tier 4 - Lower Priority,Incontext Ab,13,Stockholm,,,,,
Tier 4 - Lower Priority,Nordic Green Food Ab,13,Stockholm,,,,,
Tier 4 - Lower Priority,Avanade Sweden Ab,13,Stockholm,162.0,652.0,,,
Tier 4 - Lower Priority,Husqvarna Ab,13,Huskvarna,2657.0,22427.0,,,
Tier 4 - Lower Priority,Skg Stockholm Ab,13,Stockholm,,,,,
Tier 4 - Lower Priority,Ringtail Interactive Ab,13,Stockholm,,,,,
Tier 4 - Lower Priority,Lg Electronics Nordic Ab,13,Kista,59.0,2925.0,,,
Tier 4 - Lower Priority,Stockholm Eventsco Services Ab,13,Stockholm,,,,,
Tier 4 - Lower Priority,Instabox Group Ab,13,Stockholm,97.0,582.0,,,
Tier 4 - Lower Priority,Nynas Ab,12,Stockholm,,,,,
Tier 4 - Lower Priority,Normative Ab,12,Stockholm,,,,,
Tier 4 - Lower Priority,"Wallenius Wilhelmsen Ocean As, Filial Sverige",12,Stockholm,,,,,
Tier 4 - Lower Priority,Grillspaden Ab,12,Stockholm,,,,,
Tier 4 - Lower Priority,Cepheid Ab,12,Stockholm,,,,,
Tier 4 - Lower Priority,Accedo Broadband Ab,12,Stockholm,,,,,
Tier 4 - Lower Priority,Stegra Ab,12,Stockholm,,,,,
Tier 4 - Lower Priority,Apsis International Ab,12,Stockholm,,,,,
Tier 4 - Lower Priority,Fastdev Ab,12,Stockholm,,,,,
Tier 4 - Lower Priority,Public Clean I Stockholm Ab,12,Stockholm,,,,,
Tier 4 - Lower Priority,Polarium Energy Solutions Ab,12,Stockholm,144.0,1488.0,,,
Tier 4 - Lower Priority,Storytel Sweden Ab,12,Stockholm,195.0,1955.0,,,
Tier 4 - Lower Priority,Uppsala Universitet,12,Uppsala,,,,,
Tier 4 - Lower Priority,Kth,12,Stockholm,,,,,
Tier 4 - Lower Priority,Dassault Systemes Ab,12,Stockholm,171.0,967.0,,,
Tier 4 - Lower Priority,Allianceplus Ab,12,Stockholm,,,,,
Tier 4 - Lower Priority,D & E Konditori Ab,12,Stockholm,,,,,
Tier 4 - Lower Priority,Traton Ab,12,Södertälje,210.0,,,,
Tier 4 - Lower Priority,Trustly Group Ab,12,Stockholm,327.0,1075.0,,,
Tier 4 - Lower Priority,Air China Limited,12,Stockholm,,,,,
Tier 4 - Lower Priority,Total Allservice Sthlm Ab,12,Stockholm,,,,,
Tier 4 - Lower Priority,Tietoevry Tech Services Ab,12,Stockholm,,,,,
Tier 4 - Lower Priority,United Parcel Service Sweden Aktiebolag,12,Stockholm,,,,,
Tier 4 - Lower Priority,Discovery Networks Sweden Ab,11,Stockholm,,,,,
Tier 4 - Lower Priority,Nordic Transport & It Services Ab,11,Stockholm,,,,,
Tier 4 - Lower Priority,Elekta Instrument Ab,11,Stockholm,264.0,1251.0,,,
Tier 4 - Lower Priority,Max Burgers Ab,11,Luleå,,,,,
Tier 4 - Lower Priority,Mojang Ab,11,Stockholm,192.0,3591.0,,,
Tier 4 - Lower Priority,Stiftelsen Borgen 2 - British International Scho,11,Stockholm,,,,,
Tier 4 - Lower Priority,Aktiebolaget Sandvik Coromant,11,Stockholm,3605.0,13505.0,,,
Tier 4 - Lower Priority,Toca Boca Ab,11,Stockholm,207.0,1556.0,,,
Tier 4 - Lower Priority,Taipei Mission In Sweden,11,Stockholm,,,,,
Tier 4 - Lower Priority,Einride Ab,11,Stockholm,208.0,240.0,,,
Tier 4 - Lower Priority,"Stift The Stockholm Environment Institute, Sei",11,Stockholm,,,,,
Tier 4 - Lower Priority,Epiroc Rock Drills Aktiebolag,11,Nacka,2511.0,20600.0,,,
Tier 4 - Lower Priority,Wsp Sverige Ab,11,Stockholm,3660.0,5389.0,,,
Tier 4 - Lower Priority,Umain Ab,11,Stockholm,,,,,
Tier 4 - Lower Priority,Hemnet Ab,11,Stockholm,152.0,1396.0,,,
Tier 4 - Lower Priority,Telefonaktiebolaget Lm Ericsson,11,Kista,,,,,
Tier 4 - Lower Priority,Tech Mahindra Limited Indien Filial,11,Stockholm,,,,,
Tier 4 - Lower Priority,Daresay Ab,11,Stockholm,,,,,
Tier 4 - Lower Priority,Tobii Dynavox Ab,11,Danderyd,318.0,518.0,,,
Tier 4 - Lower Priority,Arbetsförmedlingen,11,Stockholm,,,,,
Tier 4 - Lower Priority,Direktstäd I Stockholm Ab,10,Stockholm,,,,,
Tier 4 - Lower Priority,Itri Service Ab,10,Stockholm,,,,,
Tier 4 - Lower Priority,Silex Microsystems Ab,10,Stockholm,,,,,
Tier 4 - Lower Priority,Toteme Ab,10,Stockholm,,,,,
Tier 4 - Lower Priority,Uppsala University,10,Uppsala,,,,,
Tier 4 - Lower Priority,Ubisoft Entertainment Sweden Ab,10,Malmö,759.0,924.0,,,
Tier 4 - Lower Priority,Grabbarna Flytt Sweden Ab,10,Västerås,3087.0,17840.0,,,
Tier 4 - Lower Priority,Marshall Group Ab (Publ),10,Stockholm,,,,,
Tier 4 - Lower Priority,Funnel Ab,10,Stockholm,,,,,
Tier 4 - Lower Priority,Nytta Ab,10,Stockholm,,,,,
Tier 4 - Lower Priority,Bombardier Transportation Sweden Ab,10,Stockholm,,,,,
Tier 4 - Lower Priority,Seb Pension Och Försäkring Ab,10,Stockholm,,,,,
Tier 4 - Lower Priority,Blueberry Innovations Sweden Ab,10,Stockholm,,,,,
Tier 4 - Lower Priority,Fabrique Stockholm Ii Ab,10,Stockholm,,,,,
Tier 4 - Lower Priority,Oracle Svenska Aktiebolag,10,Solna,401.0,1144.0,,,
Tier 4 - Lower Priority,Bank Of China (Europe) S.A. Stockholm Filial,10,Stockholm,,,,,
Tier 4 - Lower Priority,Alva Labs Ab,10,Stockholm,,,,,
Tier 4 - Lower Priority,Nordic Taxi Och Gods Transport Ab,10,Stockholm,,,,,
Tier 4 - Lower Priority,Lagersupport Ab,10,Stockholm,,,,,
Tier 4 - Lower Priority,Hammarby Fotboll Ab,10,Stockholm,,,,,
Tier 4 - Lower Priority,Ibm Client Innovation Center Sweden Ab,10,Malmö,115.0,283.0,,,
Tier 4 - Lower Priority,Intertek Semko Ab,10,Stockholm,,,,,
Tier 4 - Lower Priority,The Absolut Company Aktiebolag,10,Stockholm,,,,,
Tier 4 - Lower Priority,Stockholm International Peace Research Institute,10,Stockholm,,,,,
Tier 4 - Lower Priority,Fujitsu Sweden Ab,10,Stockholm,,,,,
