yrke_omr,yrke_grp,yrke,företag
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",08 Sweden Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",08 Undertak Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Betongarbetare,247 Betonghåltagning Aab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,2mk Entreprenad
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,2mk Entreprenad Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,90.N Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,A Hällgren Nord Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,A S Mark Och Trädgårdsentreprenad Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",A&P Construction Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Ställningsbyggare,A1 Byggnadsställningar Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Ab Wasa Skadeservice
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Betongarbetare,Abd Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Active Vvs Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Agemo Bygg Ab
Hantverksarbete inom byggverksamhet och tillverkning,Byggnads- och anläggningsarbetare,Övriga byggnads- och anläggningsarbetare,Aleh Konsylt Bygg Och Redovisning
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Aleksandar Cvijetic
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Alisol Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,All Entreprenad Stockholm Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",All Snickeri & Design
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",All Snickeri & Design I Stockholm Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,All Source Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Ställningsbyggare,Amg Ställningar Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Andriy Shebunchak
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Murare m.fl.,Ardian Mur Och Puts Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Murare m.fl.,Arlette Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Murare m.fl.,Arsentiy Li
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Asiel Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Ställningsbyggare,Avarus Ställningar Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Axela Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",B4d Gruppen Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Betongarbetare,Belstroj Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Bemanningslandslaget Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,Bergsmark & Energi Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Betongarbetare,Bernin Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Betongarbetare,Betongproffsen Sthlm Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,Bks Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,Bmd Entreprenad Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Ställningsbyggare,Bollsta Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,Boom Consulting Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Betongarbetare,Borr Baronen Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Borrkungen Ab
Hantverksarbete inom byggverksamhet och tillverkning,Byggnads- och anläggningsarbetare,"Byggnadsträarbetare, inredningssnickare m.fl.",Brunner & Brunner Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Murare m.fl.,Bröderna Mur Och Puts
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Bw Swegroup Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Bygg & Markservice I Sverige Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Betongarbetare,Bygg Huve Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,Byggbröderna Predragovic Aktiebolag
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Betongarbetare,Byggdel I Stockholm Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,Byggfirma Bra Offert Stockholm Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Murare m.fl.,Byggforum & Fastighetsutv. Stockholm Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Ställningsbyggare,Byggförvaltarna Europa Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Bygghero Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Betongarbetare,Byggmontage Forsell Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Byggnadsfirma Janrik & Co Aktiebolag
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Camfes Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Murare m.fl.,Casab Fasad & Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Castella Entreprenad Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Central Taxi Och Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Centrumbyggen Jan Jansson Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Cesar Snabb Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,Chakari Mark & Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Cico Entreprenad Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Cred Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,D Y S Service Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Daniel & Sebastian Byggentreprenad Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Das Kulturrenovering Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Demfabygg Entreprenad Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Destroy Rebuilding Company Aktiebolag
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Dne Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,Dragates Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Murare m.fl.,Dv Ställningar Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Dynamic Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Dynamic Partners Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Murare m.fl.,Dynamo Bygg & Platt Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,Edina Stensättning Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,Emab Anläggning Syd Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,Emmanik Bygg Och Mark Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Eneka Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Entry Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Eot Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Erikas Tak & Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Essil Vent Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Murare m.fl.,Fasad Partner I Stockholm Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,Ferhat Kanat
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Flexrock Sverige Ab
Hantverksarbete inom byggverksamhet och tillverkning,Byggnads- och anläggningsarbetare,"Byggnadsträarbetare, inredningssnickare m.fl.",Fms Bygg Och Fastighetsservice Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Forbs Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,Frank & Skyttberg Construction Company Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,Friss Och Fniss Bygger Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Murare m.fl.,Front Rk Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Betongarbetare,Fruängens Golv & Betong Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Gd Byggentreprenad Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Ställningsbyggare,Genesis Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Ställningsbyggare,Gillis Ställningar Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Gipsproffsen I Sverige Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Murare m.fl.,Golvprojekt Keramik I Stockholm Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Murare m.fl.,Gpk Nord Allservice Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Betongarbetare,Gr Betong Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Gr Construction Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Grabbarna Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Murare m.fl.,Grand Constraction Stockholm Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Grindstugans Bygg Och Platt Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Betongarbetare,Gripsholms Prefab Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Murare m.fl.,Gt Grundteknik
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Betongarbetare,Gtab Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,Gw Asfalt & Trädgårdsanläggningar Aktiebolag
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Betongarbetare,Hagabetong Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Hallproman Sverige Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,Haninge Grävtjänst Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Murare m.fl.,Hasins Bygg Platt Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Hedermann Entreprenad Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Ställningsbyggare,Highcon Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Betongarbetare,Hs Betong Aktiebolag
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Hus Hem Hantverk Stockholm Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Ställningsbyggare,Hyrex Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Idola Solkraft Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,J&S Markservice Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,Janush Gräv Och Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,Jb Mark & Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Jdl Måleri & Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Jeppe Hjälper Till Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Murare m.fl.,Jobryan Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Murare m.fl.,Jwd Entreprenad Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,K W Construction Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Ställningsbyggare,K&B Service Sverige Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Murare m.fl.,K.M.1 Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Kamenica Bygg & Balkongteknik Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Murare m.fl.,Kaminbutiken I Järna Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,Keops Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Konsult 2000 Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Betongarbetare,Krafta Entreprenad Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",L&D Sthlm Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Murare m.fl.,Lamendo Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Ställningsbyggare,Lavid Group Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,Lekplatskonsulten Sureplay Ab
Hantverksarbete inom byggverksamhet och tillverkning,Byggnads- och anläggningsarbetare,Övriga byggnads- och anläggningsarbetare,Lidl Sverige Kb
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Likana Bygg & Platt Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Limpeza Bygg & Inredning Djursholm Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,Lins Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,Lp Mark Och Anläggning Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Lännbacka Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Lövhagen Mark & Trädgård I Upplands Väsby Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,M Mark O Bygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,M.M Mek-Mek Entreprenad Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,M.M Persienner Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Anläggningsarbetare,M3 Schakt Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Made2last Bygg Sthlm Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare",Övriga byggnads- och anläggningsarbetare,Markabygg Ab
Yrken inom byggverksamhet och tillverkning,"Snickare, murare och anläggningsarbetare","Träarbetare, snickare m.fl.",Markexperten Roos Ab
