Företagsnamn,Årlig omsättning,Gatuadress,Postnummer,Ort,VD,VD E-post,VD Telefon,Ägare,HR-ansvarig,HR E-post,Projektledare,Administratör,Housing-ansvarig,Global Mobility-ansvarig
Genesis Bygg Ab,2363000,Hovslagargatan 24,194 31,Upplands Väsby,Maide Genesis Palma Vasquez,,,Maide Genesis Palma Vasquez,,,,,,
Rika Entreprenad Ab,113536000,Fagerstagatan 7,163 53,Spånga,Rickard Gordon Ahlberg,[email],070 727 36 05,Rickard Gordon Ahlberg,,,Oliver Ahlberg,,,
08 Rörservice Ab,6128000,Ishockeyvägen 30,151 59,Södertälje,Milos Kuzmanovic,[email],070-471 74 52,Milos Kuzmanovic,,,,,,
08 Sweden Ab,6727000,Rodergränd 4,175 63,Järfälla,Satu Susanna Oja,,070-962 11 58,,,,,,,
08 Undertak Ab,14376000,Dingtunagränd 4,194 55,Upplands Väsby,Yelisey Tumantsev,,,,,,,,,
247 Betonghåltagning Aab,20376000,Lyftkransvägen 2,142 50,Skogås,Erik Alexander Karlsson,,076-139 05 51,,,,,,,
2mk Entreprenad Ab,7078000,Golvläggargränd 10,117 59,Stockholm,Maryuri Lisbeth Mancilla Bolanos,,,,,,,,,
90.N Bygg Ab,6373000,Djursgårdsvägen 85,136 71,Vendelsö,Luvsantseveen Oyuntsetseg,,0700162030,Luvsantseveen Oyuntsetseg,,,,,,
A Hällgren Nord Ab,,,,,,,,,,,,,,
A Lundgren Smide Ab,109200000,Löfströmsvägen 1,172 66,Sundbyberg,Richard Lundgren,[email],08-684 118 00,Richard Lundgren,Johanna Lundgren,[email],,,,
A S Mark Och Trädgårdsentreprenad Ab,5063000,Esplanaden 6 Lgh 1509,172 67,Sundbyberg,Alvaro Perez Rivera,,073-654 32 07,Alvaro Perez Rivera,,,,,,
A&P Construction Ab,5442000,Nymärsta gränd 5 Lgh 1210,195 30,Märsta,Xhimi Baholli,[email],070-886 97 06,Xhimi Baholli,,,,,,
A1 Byggnadsställningar Ab,,Bagarvägen 8,,Bro,,,0765685084,,,,,,,
Ab Södermalms Sten,11029000,Vindkraftsvägen 7,135 70,Stockholm,Nicklas Mattias Bladh,,08-702 20 10,Nicklas Mattias Bladh,,,,,,
Ab Wasa Skadeservice,9702000,Stensätravägen 5,127 39,Skärholmen,Daniel Amouri,,076-55 000 66,Daniel Amouri,,,,,,
Abd Bygg Ab,8787000,Box 1152,164 26,Kista,,,,Dritan Ballolli,,,,,,
Ac Ducting Stockholm Ab,16336000,Pilotvägen 6,175 63,Järfälla,Shokhrukh Djalilov,[email],070-097 34 34,Shokhrukh Djalilov,,,,,,
Activa Service I Sverige Aktiebolag,23253000,Reprovägen 12,183 77,Täby,Emelie Linnea I Karlsson Jarnesten,,020-333 888,Rebellion Operations AB (publ),,,,,,
Active Vvs Ab,98638000,Götlundagatan 34,124 71,Bandhagen,Jagerkhin Majid Ahmad,,08-605 42 30,Active & Kemsi Holding AB,,,John Sillberg,,,
Afamia Bygg Ab,,Bäckgårdsvägen 32,143 42,Vårby,Sameer Amin,,0707-92 69 26,Sameer Amin,,,,,,
Ag Auto Center Ab,5070000,Dalhemsvägen 45,141 46,Huddinge,Abdul Ghafar Khan,[email],08-121 478 27,Abdul Ghafar Khan,,,,,,
Ag Park Och Miljö Ab,,,,,,,,,,,,,,
Agemo Bygg Ab,23600000,Bromsta 113,195 92,Märsta,Marcus Joachim Agemo,[email],070-522 75 00,Marcus Joachim Agemo,,,,,,
Agtira Ab,34415000,Verkstadsvägen 19,871 54,Härnösand,Joakim Linneros,[email],073-546 24 60,,,,,,,
Agö Måleri Ab,10822000,Rosengatan 10,172 70,Sundbyberg,Nils Lennart Agö,,070-948 80 80,Nils Lennart Agö,,,,,,
Aktiebolaget Aston Verktyg,11886000,Wedavägen 24B,152 42,Södertälje,Karl Erik Persson,,08-550 133 70,Beston Holding AB,,,,,,
Aktiebolaget Joel Fläcke,2818000,Personnevägen 36,129 35,Hägersten,Roland Sigvardson,[email],070-575 35 88,Alero Vision AB,,,Nils Fläcke,,,
Aleh Konsylt Bygg Och Redovisning,,,,,,,,,,,,,,
Aleksandar Cvijetic,,Elsarostigen 6,152 48,Södertälje,,[email],,Aleksandar Cvijetic,,,,,,
Alfa Laval Technologies Ab,0,Rudeboksvägen 1,226 55,Lund,Patrik Källåker,[email],072-450 05 21,Alfa Laval Corporate AB,Bernard Oghene,[email],,,,
Alisol Ab,,Kaskögatan 26,164 76,Kista,Nurullobek Abdullaev,[email],070-010 77 72,,,,,,,
All Entreprenad Stockholm Ab,4093000,Spångavägen 55,168 75,Bromma,Mamuli Chogadze,,08-409 099 09,Mamuli Chogadze,,,,,,
All Snickeri & Design I Stockholm Ab,31419000,Dåntorpsvägen 33 Ht,136 50,Jordbro,,,073-443 37 00,Karen Vardanyan,,,,,,
All Source Ab,18489000,Södra Kungsvägen 68,181 32,Lidingö,Luis Alejandro Caballero,,08-586 200 00,Alexander Cajas,,,,,,
Allakustik Underbara Tak Ab,98103000,Ranhammarsvägen 25A,168 67,Bromma,Rolf Peter Hallberg,[email],0708872716,We Ar(e) Group AB,,,Alexander Berg,,,
Allt I Ventilation Stockholm Ab,65444000,Sveaborgsgatan 45,164 72,Kista,Stefan Conny Erik Schelander,,070-450 94 37,,,,,,,
Alltreko Bygg Ab,21576000,Vintervägen 20,135 40,Tyresö,Myroslava Ferbei,[email],079-075 03 36,,,,,,,
Am Skrubb & Stubb Ab,6180000,Skarprättarvägen 7 Lokal 18,176 77,Järfälla,Ch Adeel Iftikhar,,,,,,,,,
Amd Bilcenter Ab,10341000,Fräsarvägen 3,142 50,Skogås,Adis Jasarevic,,08-515 101 40,Adis Jasarevic,,,,,,
Amg Ställningar Ab,20074000,Grävlingvägen 34,745 71,Enköping,Guido Moisés Andino Cuesta,,,Guido Moisés Andino Cuesta,,,,,,
Amy Trädgård & Mark Ab,4263000,Domnarvsgatan 33,163 53,Spånga,Mandeep Randhawa,[email],076-037 41 03,Mandeep Randhawa,,,,Pawanpreet Kaur,,
Amål Service Ab,8551000,Lammholmsbacken 54,127 49,Skärholmen,Ajmer Raja Jakhu,[email],070-787 86 10,Ajmer Raja Jakhu,,,,,,
Andrés Måleri Ab,49800000,Bolandsgatan 15 G2,753 23,Uppsala,André Andersson,[email],0736-620200,André Andersson,,,David Lornér,Joanna Kussowska,,
Andriy Shebunchak,,Båtbyggarvägen 6 A,194 91,Upplands Väsby,,[email],0737246693,Andriy Shebunchak,,,,,,
Ansvea Bygg Ab,5366000,Harpsundsvägen 78,124 58,Bandhagen,Arutyun Nikolyan,[email],076-398 80 25,,,,,,,
Anvestpro Ab,7737000,Rotebro Torg 1,192 68,Sollentuna,Azamat Abduqodirov,[email],070-389 77 66,,,,,,,
Anwar Ali Radha,1250000,Masmovägen 21,143 32,Vårby,Anwar Ali Radha,,073-948 38 46,Anwar Ali Radha,,,,,,
Appvvs Ab,18535000,Gamla Huddingevägen 447,125 42,Älvsjö,Apostol Bali,[email],076-340 76 53,Apostol Bali,,,,,,
Arc Arise Consulting Group Ab,260041000,Grev Turegatan 1,114 46,Stockholm,Hans Mattias Olofsson,,070-850 80 08,Eidra MidCo AB,,,,,,
Ardei Group Ab,13393000,Sågenvägen 10 a,136 71,Vendelsö,Alban Laci,,08-36 44 74,,,,,,,
Ardian Mur Och Puts Ab,6278000,Vibblabyvägen 7 lgh 1102,177 64,Järfälla,Ardian Byci,,070-260 97 39,Ardian Byci,,,,,,
Argovall Ab,,,,,,,,,,,,,,
Arian Nova Ab,10992000,Björksundsslingan 32 1 Tr,124 31,Bandhagen,Igor Goubenko,[email],073-650 7996,Igor Goubenko,,,Zak,,,
Arla Foods Ab,22436036000,Rättarvägen 3,169 68,Solna,Cecilia Anna Lovisa Kocken,[email],08-789 50 00,ARLA FOODS AMBA,Sylvia Buddenbaum Eriksson,,,,,
Arlandastads Industrilack Del Pino Ab,3745000,Bristagatan 16 Bv,195 60,Arlandastad,Omar Vasquez del Pino,,,Arninge kök och lackering Del Pino AB,,,,,,
Arlette Ab,3649000,Ullbergsvägen 51,135 67,Tyresö,Mingaudas Adomonis,,,,,,,,,
Arninge Kök Och Lackering Del Pino Ab,9707000,Ritarslingan 32,187 66,Täby,Omar Vasquez del Pino,,073-514 44 37,Omar Vasquez del Pino,,,,,,
Arsentiy Li,,,,,,,,,,,,,,
As Isolering Ab,11664000,Skebokvarnsvägen 69 Lgh 1001,124 33,Bandhagen,Viacheslav Skliarenko,[email],070-741 37 36,ARSK Holding AB,,,,,,
Asiel Bygg Ab,16308000,Vintrosagatan 11,124 73,Bandhagen,Razvan Hudescu,[email],+46732055031,Razvan Hudescu,,,,,,
Aspa Plast Ab,30742000,Industrivägen 8,746 40,Bålsta,Anna Cecilia Seilinger,[email],070-3835414,ASPA Plast Invest AB,,,,,,
Asplunds Industri Produkter Ab,21866000,Hörnåkersvägen 6A,183 65,Täby,Ivan Särnmark,[email],070-590 84 09,Ivan Victor Alexander Särnmark,,,,,,
Asti Tak & Bygg Ab,8875000,Järnvägsgatan 36,131 54,Nacka,,,,,,,,,,
Ata-Bil Ab,1738000,Hökärrsvägen 107,141 91,Huddinge,Khabibulla Nazarov,,08-29 05 59,,,,,,,
Atrush Ab,4803000,Danmarksgatan 42 b,164 53,Kista,Kameran Salim,[email],,,RK Grupp AB,,,,,
Auto Body Stockholm Ab,4751000,Göksholmsbacken 17,124 74,Bandhagen,,,08-121 480 02,Billy Bob,,,,,,
Autocity Bilskador Ab,19352000,Kronobergsgatan 45,112 33,Stockholm,Erik Sture Svensson,,,Erik Sture Holding AB,,,,,,
Auxante Ab,17159000,Hallvägen 8,121 62,Johanneshov,Linus Peter Lööw Spadaro,[email],076 006 07 24,Simon Borsos & Linus Lööw Spadaro,Simon Borsos,[email],,Johanna Spadaro,,
Avarus Ställningar Ab,9577000,Örnbergsvägen 35,146 40,Tullinge,Ruslan Dagrus,,,,,,,,,
Awdhesh Bitola Company Ab,18691000,Dalvägen 98,147 32,Tumba,Awdhesh Tiwari,[email],08-128 754 30,Awdhesh Tiwari,,,,,,
Axela Ab,152190000,Bergkällavägen 20,192 79,Sollentuna,Björn Patrick Borgvall,,070-739 85 88,Axela Holding AB,,,Anders Skoglund,,,
Axelberg Snickeri Inom Bygg Ab,7809000,Selmedalsvägen 54,129 37,Hägersten,Eugenio José Rengifo Castillo,,073-676 13 20,Eugenio José Rengifo Castillo,,,,,,
B4d Gruppen Ab,15922000,Malmköpingsvägen 42,125 40,Älvsjö,Adem Dogru,[email],072 003 03 90,Adem Dogru,,,Ahmed Dogru,Sara Hellman,,
Bd Nynäshamn Ax Ab,,Hammarhagsvägen 28,149 45,Nynäshamn,,,,KG Knutsson Verkstad AB,,,,,,
Belstroj Ab,121755000,Vendevägen 62,182 66,Djursholm,Peter Kolare,,,Yauhen Blahadarau,,,,,,
Bemanningslandslaget Ab,24839000,Blekingegatan 59,116 62,Stockholm,Jimmy Fredrik Samuelsson,,070-848 86 00,Jimmy Fredrik Samuelsson,,,,,,
Benny Engmans Lackering Ab,10299000,Fräsarvägen 7,142 50,Skogås,Benny Mikael Engman,,,Benny Mikael Engman,,,,,,
Bergsmark & Energi Ab,,Flemma Bergsnäs 1,585 78,Vreta Kloster,Jens Fredrik Zethraeus,,070-299 45 25,,,,,,,
Bernin Bygg Ab,114271000,Vängsö Gård,646 93,Gnesta,Jennie Breiman,[email],010 234 81 93,Jonas Bernin,,,Johan Forsström,Julia Bernin,,
Besltroj Ab,,,,,,,,,,,,,,
Betongproffsen Sthlm Ab,15209000,Storskogsvägen 11,141 39,Huddinge,Leif Thomas Åhman,[email],076-336 10 26,3xT Holding AB,,,,,,
Bf Flytt Och Städ I Stockholm,8261000,Skärlingebacken 13,124 33,Bandhagen,Kamel Ourir,,070-052 20 01,Kamel Ourir,,,,,,
Bil+ Bromma Ab,20100000,Missionsvägen 77,167 33,Bromma,Djalal David Arbajandeh,,077-1121121,Nima Arbajandeh,,,,,,
Bilia Center Auto Ab,2624268000,Kottbygatan 4,164 74,Kista,Jan Urban Hermansson,,08-709 47 00,Bilia AB,,,,,,
Bilia Center Metro Ab,2774400000,Ellipsvägen 4-8,141 75,Kungens Kurva,Ulf Henrik Jönsson,,010-497 43 70,Bilia AB,,,,,,
Bilia Personbilar Ab,10447916000,Torfredsplatsen 1,169 75,Solna,Stojan Padjen,,077-140 00 00,Bilia AB,Sanna Lindgren,,,,,
Bilskadecenter I Sollentuna Ab,46935000,Kuskvägen 4,191 62,Sollentuna,,,,,D. Nirö Invest AB,,,,,
Bilia Märsta Ab,,,,,,,,,,,,,,
Bite Mark & Anläggning Ab,150483000,Götlundagatan 2,124 71,Bandhagen,Kenth Nicklas Nyström,,08-530 398 21,Siuler Holding AB,,,,,,
Bks Ab,30499000,Kungsgatan 29,111 56,Stockholm,Ramiro Andres Botero Llanos,,08-571 425 00,BKST Capital AB,,,,,,
Bm Plåt Och Bygg Ab,7573000,Starbovägen 65,162 72,Vällingby,,,0707240950,Boro Martinovic,,,,,,
Bmd Entreprenad Ab,44739000,Fågelviksvägen 9 tr 8,145 53,Norsborg,Bojan Dukic,,076-623 37 68,Dusko Dukic; Miroslav Dukic; Bojan Dukic,,,,,,
Bna Bilcenter Ab,33575000,Rallarvägen 13,184 40,Åkersberga,Afshin Ghasemi Nowbakht,,08-540 607 00,,,,,,,
Bollsta Bygg Ab,,,,,,,,,,,,,,
Boom Consulting Ab,1892000,Runebergsgatan 3 1tr,114 29,Stockholm,Christina Caroline Olausson,,070-450 50 63,,,,,,,
Borr Baronen Ab,24435000,Norra Gårdslötsvägen 5,184 63,Åkersberga,Patrick Håkansson Ingves,,070-720 62 61,Patrick Håkansson Ingves,,,,,,
Borrkungen Ab,21187000,Lyftkransvägen 2,142 50,Skogås,Mikael Kristian Klinga,[email],08-32 88 01,Mikael Klinga; Nathalie Wilkinson Klinga,,,,,,
Botkyrka Trädgård & Markservice Ab,5671000,Finkmossvägen 174,147 34,Tumba,Harbir Singh,,072-282 60 71,Harbir Singh,,,,,,
Br Stockholm Ab,30622000,Pepparvägen 81,123 56,Farsta,Amir Dusinovic,[email],0707702280,Amir Dusinovic,,,,,,
Brauer Akustik Ab,8400000,Tärnvägen 9,141 72,Segeltorp,Vladimir Brauer,[email],08-646 11 67,Vladimir Brauer,,,,,,
Broby Plåt & Lack Ab,24600000,Teknikvägen 3,186 32,Vallentuna,Bengt Åke Erling Andersson,,08-452 93 99,,,,,,,
Bromma Akustikteknik Ab,50759000,Sturegatan 34,172 31,Sundbyberg,Bernt Stefan Halling,,08-89 96 69,,,,,,,
Bromma Bilskador Ab,20075000,Missionsvägen 60,167 33,Bromma,Fuad Jbara,,08-704 19 60,Fuad Jbara,,,,,,
Brunner & Brunner Bygg Ab,162961000,Tuna Gårdsväg 14,147 43,Tumba,Sven Gösta Fredrich Brunner,,08-530 255 70,Sven Brunner; Lena Brunner,,,,,,
Bröderna Mur Och Puts,22540000,Lärkstigen 17,163 47,Spånga,Behzat Kavak,[email],073-907 68 00,,,,,,,
Btr Personnel Services Ab,60615000,Grev Turegatan 30,114 38,Stockholm,Pia Catarina Thomasdotter Göthe,[email],070-2769851,Btr Group Invest AB,,,,,,
Bunova Ab,10842000,Johanneslundsvägen 12,194 61,Upplands Väsby,Valon Kelmendi,,070-886 07 88,NOEL AB,,,,,,
Bw Swegroup Ab,24454000,Bergväggsvägen 16K,192 48,Sollentuna,Mekhroj Turaev,[email],076-565 98 25,,,,,,,
Bygg & Markservice I Sverige Ab,26268000,Harpsundsvägen 141,124 58,Bandhagen,Vardan Paloyan,[email],010-585 08 43,Vardan Paloyan,,,,,,
Bygg & Städtjänst I Stockholm Ab,,,,,,,,,,,,,,
Bygg Huve Ab,,Torvsätravägen 1,127 38,Skärholmen,,,,,,,,,,
Bygg Kvalitet Sverige Ab,3565000,Klockarvägen 18,184 33,Åkersberga,Vasyl Fundela,[email],079-306 52 22,Vasyl Fundela,,,,,,
Byggbröderna Predragovic Aktiebolag,24710000,Telefonvägen 30,126 26,Hägersten,Slavisa Predragovic,[email],073-960 12 81,Slavisa Predragovic,,,,,,
Byggdel I Stockholm Ab,19049000,Edsviksvägen 85,182 35,Danderyd,Niklas Brännerud,[email],070-750 25 75,Åke Niklas Brännerud,,,,,,
Byggfirma Bra Offert Stockholm Ab,1635000,Kopparvägen 43,176 72,Järfälla,Bojan Rajic,[email],+46 707551326,Bojan Rajic,,,,,,
Byggforum & Fastighetsutv. Stockholm Ab,26400000,Västberga Allé 60,126 30,Hägersten,Ara Gasparian,,08-645 30 70,Ara Gasparian,,,,,,
Byggförvaltarna Europa Ab,41081000,Östervägen 22 a,169 53,Solna,Andelija Corkovic,[email],073-966 94 90,Andelija Corkovic,,,,,,
Bygghero Ab,3243000,Björnsonsgatan 52 lgh 1301,168 43,Bromma,Branislav Komlenic,,,Branislav Komlenic,,,,,,
Byggmontage Forsell Ab,10828000,Tegnérgatan 15,111 40,Stockholm,Håkan Forsell,[email],070-455 63 91,Håkan Forsell,,,,,,
Byggnadsfirma Janrik & Co Aktiebolag,83817000,Rottnerosbacken 3,123 48,Farsta,Lars Erik Janrik,[email],070-935 63 50,Janrik Gruppen AB,,,,,,
Camfes Ab,16691000,Skyttbrinksvägen 27,147 39,Tumba,Mauro Fernando Cordova Siguenza,,070-422 02 43,Mauro Fernando Cordova Siguenza,,,,,,
Canova Elinstallationer Ab,32478000,Strandbergsgatan 12,112 51,Stockholm,Lars-Mickael Moen,,076 111 29 81,Molöf Invest AB,,,,,,
Car Rental I Södertälje Ab,19233000,Lännockvägen 2,152 42,Södertälje,Kevin Al-Baqal,[email],08-550 653 00,KWP Holding AB,,,,,,
Carjitas Ab,,,,,,,,,,,,,,
Casab Fasad & Bygg Ab,31511000,Ringvägen 14,611 35,Nyköping,John Michael Larsson,[email],073-515 02 25,CAS Holding AB,,,,,,
Castella Entreprenad Ab,83890000,Molnbackavägen 1,177 71,Järfälla,Samer Kass Kawo,,,Sdiptech AB (publ),,,,Irena Lalovic,,
Cc Plåt & Tak Ab,80045000,Skydraget 40,163 55,Spånga,Gustav Martin Scholz,,08-36 00 10,BeKF i Stockholm AB,,,,,Belen Contreras,
Central Taxi Och Bygg Ab,4004000,Norregöksvägen 3,162 70,Vällingby,Thamer Meteb Salman,,070-022 22 12,,,,,,,
Centrumbyggen Jan Jansson Ab,31240000,Boovägen 79,132 35,Saltsjö-Boo,Thomas Erik Jansson,[email],08-747 24 90,Talmetern AB,,,,,,
Cesar Snabb Bygg Ab,7957000,Värdshusvägen 14,145 50,Norsborg,Yasna Andrea Opazo Sandoval,,072-853 04 40,,,,,,,
Chakari Mark & Bygg Ab,9907000,Gullrands Väg 75,145 64,Norsborg,Jawad Habib,,08-36 67 60,,,,,,,
Cico Entreprenad Ab,48595000,Fiskare Öhrlunds Gata 10,193 41,Sigtuna,Georges Karademir,,076-200 98 92,Cico Holding AB,,,,,,
Conseltech Ab,2122000,Utmarksvägen 19,151 53,Södertälje,Ljiljana Grabovski Novakovic,,073-895 51 66,,,,,,,
Corevent Ab,5667000,Engelbrektsvägen 28,177 51,Järfälla,Oleksandr Kuts,,,Oleksandr Kuts,,,,,,
Cred Ab,136619000,Girovägen 13 3 Tr,175 62,Järfälla,Jamshed Uzokov,,070-515 86 63,,,,,,,
