Företagsnamn,Årlig omsättning,Gatuadress,Postnummer,Ort,VD,VD E-post,VD Telefon,Ägare,HR-ansvarig,HR E-post,Projektledare,Administratör,Housing-ansvarig,Global Mobility-ansvarig
Crenna Plåt Ab,132318000,Kvartsgatan 19,749 40,Enköping,Kenth Niclas Hyttsten,,0171-47 80 50,Lindab Sverige AB,,,,,,
D Y S Service Ab,4094000,Geometrivägen 3 2tr,141 75,Kungens Kurva,Steven Nissan Yousef Shamoun,,,Steven Nissan Yousef Shamoun,,,,,,
D.N. Trädgård & Markskötsel Ab,181790000,Betongvägen 7 Lgh 36,142 50,Skogås,Vaios Makris,[email],0700079217,,,,,,,
Dalin Bil Ab,2988000,Industrigatan 10,195 60,Arlandastad,Ferhat Akkurt,,08-27 83 25,Ferhat Akkurt,,,,,,
Danes Mekaniska Ab,46780000,Mejselgatan 7,841 32,Ånge,Bo David Johansson,,0690-618 00,,,,,,,
Daniel & Sebastian Byggentreprenad Ab,2988000,,,,Ferhat Akkurt,,08-27 83 25,Ferhat Akkurt,,,,,,
Dannbergs Mark Och Vvs Ab,36080000,Rissneleden 134,174 57,Sundbyberg,Hans Johan Dannberg,[email],08-69 69 777,,,,,,,
Das Kulturrenovering Ab,7319000,Lännersta Gårds Väg 15,132 46,Saltsjö-Boo,Anatolii Derekh,,08-28 99 00,Anatolii Derekh,,,,,,
Davids Måleri I Bollnäs Ab,12940000,Serenadvägen 1 a Lgh 1102,131 53,Nacka,Dovydas Andriejauskas,NOT FOUND,076-217 01 05,Dovydas Andriejauskas,,,,,,
Dbe Entreprenad Ab,4745000,Storvretsvägen 66,147 54,Tumba,Bratislav Bankovic,NOT FOUND,NOT FOUND,Bratislav Bankovic,,,,,,
Debik Ab,11147000,Odlarstigen 1,147 92,Grödinge,David Jantbelidze,NOT FOUND,NOT FOUND,David Jantbelidze,,,,,,
Deepak Kumar Chhatry,SKIPPED - Low Revenue,,,,,,,,,,,,,,
Delta Group Ab,27974000,Lövdalsvägen 32 a,141 73,Segeltorp,Grisejld Zhupa,[email],072-506 22 52,Grisejld Zhupa,,,,,,
Delta Trädgårdsanläggningar Ab,30981000,Vintervägen 33,169 54,Solna,Mattheos Kouvatsis,[email],08-730 35 50,Mattheos Kouvatsis,,,,,,
Demfabygg Entreprenad Ab,8824000,Ekholmsvägen 23,127 48,Skärholmen,Samir Demir,NOT FOUND,NOT FOUND,Samir Demir,,,,,,
Destroy Rebuilding Company Aktiebolag,64068000,Smärgelvägen 9 a,142 50,Skogås,Johan Erik Georg Ahlström,[email],08-646 39 60,Johan Erik Georg Ahlström,,,,,,
Devi Trädgård Ab,6363000,Tellusvägen 23,191 47,Sollentuna,Indraj Kumar Shikar Puri,NOT FOUND,NOT FOUND,Indraj Kumar Shikar Puri,,,,,,
Diamond Express Åkeri Ab,8694000,Herkulesvägen 8 b,141 44,Huddinge,Charles Onuora,NOT FOUND,070-716 18 11,Charles Onuora,,,,,,
Din Bil Sverige Ab,17919994000,Hammarby Fabriksväg 45,120 30,Stockholm,Jens Fredrik Wetterfors,NOT FOUND,08-503 330 00,NOT FOUND,,,,,,
Din Lokala Hjälpreda I Lidingö Ab,24056000,Båtsmansvägen 8,181 41,Lidingö,Jonny Thörn,[email],08-519 933 00,NOT FOUND,,,,,,
Direktstäd I Stockholm Ab,48304000,Bergslagsvägen 49,168 76,Bromma,Surjiwan Singh,NOT FOUND,NOT FOUND,DS investpartner holding AB,,,,,,
Dk Logistics Ab,3605000,Skrågatan 1 Lgh 1201,722 20,Västerås,Ifra Hassan,NOT FOUND,NOT FOUND,Ifra Hassan,,,,,,
Dkm Montage Byggställningar Ab,17828000,Fabriksvägen 2,746 34,Bålsta,Andrei Myslivets,[email],073-502 17 31,DKM Holding AB,,,,,,
Dne Bygg Ab,SKIPPED - Konkurs,,,,,,,,,,,,,,
Dp Plåt & Bygg Ab,15709000,Speditionsvägen 37,142 50,Skogås,Ewert Danny Quiceno Restrepo,NOT FOUND,NOT FOUND,Ewert Danny Quiceno Restrepo,,,,,,
Dragates Bygg Ab,6484000,Ekvägen 12,147 33,Tumba,Dragisa Stevanovic,NOT FOUND,072-935 58 95,Dragisa Stevanovic,,,,,,
Dsmo-Center Ab,203212000,Karins Väg 5,194 61,Upplands Väsby,Adi Dov Ravid,[email],08-745 08 07,Adi Dov Ravid,,,,,,
Dts I Stockholm Ab,2445000,Kilsmogatan 12,124 70,Bandhagen,Rekha Devi,[email],08-739 09 02,Rekha Devi,,,,,,
Dv Ställningar Ab,SKIPPED - Konkurs,,,,,,,,,,,,,,
Dynamic Bygg Ab,25643000,Sommarbo 209,137 67,Jordbro,NOT FOUND,[email],NOT FOUND,NOT FOUND,,,,,,
Dynamic Partners Ab,12186000,Anläggarvägen 32-34,136 44,Handen,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,,,,,,
Dynamo Bygg & Platt Ab,36014000,Skebokvarnsvägen 165,124 52,Bandhagen,Valentin Sundström,[email],0707220869,NOT FOUND,,,,,,
Däckexperten I Brandbergen Ab,8425000,Träffgatan 4,136 44,Handen,NOT FOUND,NOT FOUND,08-776 04 32,NOT FOUND,,,,,,
E&E Ventilation Stockholm Ab,109650000,Lyftkransvägen 3,142 50,Skogås,Elvir Jasarevic,,070-781 83 31,Re-dzo invest AB,,,,,,
Ea Motor Ab,25489000,Jättevägen 4,176 77,Järfälla,Emre Alici,[email],,NOT FOUND,,,,,,
Ea Snickeri Ab,3989000,Lavendelvägen 13,145 74,Norsborg,Admir Luca,,,NOT FOUND,,,,,,
Ecotime Ab,15409000,Johanneslundsvägen 9 Fack 7,194 61,Upplands Väsby,Sven Johan Bäckman,,,ReGarden Nordic AB,,,,,,
Edina Stensättning Ab,29606000,Oxelgrensvägen 20 b,152 42,Södertälje,Fikret Facic,,073-969 50 81,NOT FOUND,,,,,,
Edwest Ab,0,Nils Kaggs Gata 7 d,254 54,Helsingborg,Ceyhun Abbasov,NOT FOUND,NOT FOUND,NOT FOUND,,,,,,
Eko-Service Skandinavien Ab,149325000,Kyrkhamnsvägen 2,165 72,Hässelby,Hans Peter Roman Walter,NOT FOUND,08-471 73 90,NOT FOUND,,,,,,
Ekram Entreprenad & Lagerservice Ab,11943000,Lugna Gatan 28,128 38,Skarpnäck,Renée Maria Anette Marké,NOT FOUND,NOT FOUND,NOT FOUND,,,,,,
Elektrosignal Infra Sthlm Ab,263521000,Pepparvägen 81,123 56,Farsta,Lars Fredrik Häggström,NOT FOUND,08-403 079 00,NOT FOUND,,,,,,
Elementum Eco Ab,42062000,Marma 105,741 93,Knivsta,Johan Bertil Strimbold,NOT FOUND,072-984 05 38,NOT FOUND,,,,,,
Elissa Smide Ab,15651000,Arosvägen 2,746 31,Bålsta,Mohammad Kane,,08-33 52 88,Mohammad Kane,,,,,,
Elitbud Uppsala Ab,14397000,Marknadsgatan 48,754 60,Uppsala,Vardan Vardanyan,,076-3377886,Vardan Vardanyan,,,,,,
Elithus I Stockholm Ab,18091000,Ripvägen 15,139 41,Värmdö,Misha Istratov,[email],070-979 77 97,Misha Istratov,,,,,,
Elkraftbyrån I Göteborg Ab,14981000,Urmakarns Väg 1,442 97,Kode,Björn Erik Gustav Börjesson,,,Björn Erik Gustav Börjesson,,,,,,
Emab Anläggning Syd Ab,21452000,Lagervägen 11,142 91,Skogås,Per David Wickman,[email],08-32 60 00,EMAB-Gruppen AB,,,,,,
Emmanik Bygg Och Mark Ab,3235000,Järnvägsgatan 29,646 34,Gnesta,Besime Xhema,NOT FOUND,NOT FOUND,NOT FOUND,,,,,,
Eneka Bygg Ab,12582000,Lillhagsvägen 8 Lgh 1401,124 71,Bandhagen,Kiryl Sabko,NOT FOUND,NOT FOUND,NOT FOUND,,,,,,
Enp Entreprenad Ab,46191000,Norrbyvägen 2,168 69,Bromma,Armend Hajdaraj,NOT FOUND,08-722 23 52,NOT FOUND,,,,,,
Enskede Bad Och Bygg Ab,3575000,Västra Finnbodavägen 2,131 30,Nacka,Patrik Bölzner,[email],072-3330050,NOT FOUND,,,,,,
Entry Ab,SKIPPED - Not Found,,,,,,,,,,,,,,
Eot Bygg Ab,23085000,Riddarstigen 5,183 30,Täby,Jesper Mikael Göransson,,076-297 90 49,,,,,,,
Erikas Tak & Bygg Ab,6257000,Mörtnäs Hagväg 1,134 44,Gustavsberg,Svyatoslav Tymofeyev,,08-408 328 85,,,,,,,
Esr Fastighetsservice Ab,4015000,Skogvaktarestigen 6,192 51,Sollentuna,Ernesto Juan Silva Rosario,,,,,,,,
Essil Vent Ab,SKIPPED - Low Revenue,,,,,,,,,,,,,,
Estpol Måleri Ab,SKIPPED - Konkurs,,,,,,,,,,,,,,
Etni Ab,78802000,Fållnäsgatan 64,122 48,Enskede,Björn Gustav Olovsson,NOT FOUND,NOT FOUND,Björn Gustav Olovsson,,,,,,
Experten Group Service Sverige Ab,150774000,Avestagatan 61,163 53,Spånga,Tore Erik Hult,NOT FOUND,020-10 00 52,Experten Group Sverige AB,,,,,,
Express Nord Ab,SKIPPED - Konkurs,,,,,,,,,,,,,,
Fasad Partner I Stockholm Ab,4893000,Kilsmogatan 5 Lgh 1102,124 70,Bandhagen,Mirzet Cosic,NOT FOUND,NOT FOUND,NOT FOUND,,,,,,
Fast Pris Move Ab,6243000,Cementvägen 31,136 50,Jordbro,Marko Djinovic,NOT FOUND,NOT FOUND,Marko Djinovic,,,,,,
Femic Construction Group Ab,8106000,Fagerlidsvägen 29,146 30,Tullinge,Miroslav Femic,NOT FOUND,NOT FOUND,NOT FOUND,,,,,,
Ferhat Kanat,SKIPPED - Not Found,,,,,,,,,,,,,,
Ferreus Weld Production Ab,SKIPPED - Not Found,,,,,,,,,,,,,,
Fleetcenter Täby Ab,32021000,Eldarvägen 5,187 75,Täby,Robert Erik Persson,NOT FOUND,070-743 40 91,NOT FOUND,,,,,,
Flexrock Sverige Ab,83378000,Sporregatan 20,213 77,Malmö,Konstantins Abrazejs,NOT FOUND,NOT FOUND,NOT FOUND,,,,,,
Flexzon Ab,10987000,Postia 1112,214 13,Malmö,Nafia Khainan Nafe,NOT FOUND,NOT FOUND,NOT FOUND,,,,,,
Flir Systems Aktiebolag,2924259000,Antennvägen 6,187 66,Täby,Tord Rickard Lindvall,NOT FOUND,08-753 25 00,FLIR Systems Holding AB,,,,,,
Flyttfabriken Ab,11344000,Östermalmstorg 1,114 42,Stockholm,Alizade Kashimov,[email],08-515 100 99,NOT FOUND,,,,,,
Fm Byggstruktur Ab,SKIPPED - Konkurs,,,,,,,,,,,,,,
Fm Entreprenad Ab,7040000,Lundagatan 8,619 34,Trosa,Elin Anna Carina Kadouri,NOT FOUND,NOT FOUND,NOT FOUND,,,,,,
Fms Bygg Och Fastighetsservice Ab,128298000,Paternostervägen 37,121 49,Johanneshov,Maher Abu Zarur,NOT FOUND,NOT FOUND,FMS Holding AB,,,,,,
Forbs Ab,57359000,Armégatan 40,171 71,Solna,Jan Kotkas,[email],073-569 40 18,Jan Kotkas,,,,,,
Forbs Byggservice Ab,26002000,Artillerigatan 6,114 51,Stockholm,Maksym Shevchuk,NOT FOUND,076-326 43 70,Maksym Shevchuk,,,,,,
Frank & Skyttberg Construction Company Ab,56342000,Albybergsringen 105,137 69,Österhaninge,Andreas Mikael Skyttberg,[email],070-632 32 33,Frank & Skyttberg Holding AB,,,,,,
Frans.Y Byggentreprenad Ab,4354000,Viveka Trolles Gränd 7 Lgh 1201,165 54,Hässelby,Frans Malak Yacoub,[email],073-557 88 83,Frans Malak Yacoub,,,,,,
Friss Och Fniss Bygger Ab,2729000,Berghällsvägen 7,163 45,Spånga,Malin T K Halvarsson Petrovic,NOT FOUND,NOT FOUND,NOT FOUND,,,,,,
Frohe Aktiebolag,53244000,Strömfallsvägen 4,135 49,Tyresö,Johanna Michaela Runeberg Nilsson,NOT FOUND,NOT FOUND,NOT FOUND,,,,,,
Front Rk Ab,324621000,Mått Johanssons Väg 38-40,633 46,Eskilstuna,Carl Marcus Karlsson,NOT FOUND,016-17 11 30,NOT FOUND,,,,,,
Fruängens Golv & Betong Ab,123667000,Harpsundsvägen 162,124 59,Bandhagen,Fredrik Magnus Klingsell,NOT FOUND,08-645 71 20,NOT FOUND,,,,,,
Future Mobility Ab,87131000,Dåntorpsvägen 30,136 50,Jordbro,Fanny Alexandra Larsson,NOT FOUND,NOT FOUND,NOT FOUND,,,,,,
Fågelbro Styrinstallation Ab,10677000,Eslövsvägen 2,121 51,Johanneshov,Eric Jonas Sixten Carlsson,[email],070-715 78 25,Eric Jonas Sixten Carlsson,,,,,,
Förlängda Armen Aktiebolag,155241000,Passadvägen 10,177 70,Järfälla,Christian Yngve Andersson,[email],08-598 450 00,NOT FOUND,,,,,,
Garol Utemiljö Ab,92890000,Skarprättarvägen 1 a Lokal 9,176 77,Järfälla,Andreas Lars Rask,[email],08-408 922 00,NOT FOUND,,,,,,
Gd Byggentreprenad Ab,36334000,Kaptensvägen 10,136 70,Vendelsö,Liridon Doqaj,NOT FOUND,072-722 44 42,NOT FOUND,,,,,,
Gebestams Bil & Plåt Aktiebolag,18919000,Fjällsta Gård 204,195 91,Märsta,Eric Stefan Gebestam,NOT FOUND,08-591 196 70,NOT FOUND,,,,,,
Gh Motor Östermalm Ab,16158000,Valhallavägen 161,115 53,Stockholm,Gleb Harczuk,NOT FOUND,08-662 60 65,Harchuk Holding AB,,,,,,
Gillis Ställningar Ab,32150000,Förrådsgränd 7,162 50,VÄLLINGBY,Ruzdija Gille Sabovic,[email],070-752 43 04,NOT FOUND,,,,,,
Gipsproffsen I Sverige Ab,93660000,Vendevägen 87,182 32,Danderyd,Oskar Martin Stenberg,NOT FOUND,NOT FOUND,OSST Holding AB,,,,,,
Giroventilation Ab,SKIPPED - Not Found,,,,,,,,,,,,,,
Gmb Stockholmsschakt Ab,150814000,Vallstigen 1,142 51,SKOGÅS,Sebastian Kenth Gifting,[email],08-88 81 51,Stockholm Investment Group AB,,,,,,
Golvbevakning I Stockholm Ab,,,,,,,,,,,,,,
Golvprojekt Keramik I Stockholm Ab,,,,,,,,,,,,,,
Gorkha Trädgård & Städservice Hb,,,,,,,,,,,,,,
Gpk Nord Allservice Ab,,,,,,,,,,,,,,
Gps Auto Service Aktiebolag,,,,,,,,,,,,,,
Gr Betong Ab,48010000,Spjutvägen 5 a,175 61,Järfälla,Gatis Ritenieks,NOT FOUND,NOT FOUND,GR Sweden Holding AB,,,,,,
Gr Construction Ab,136044000,Gustav III:s Boulevard 20,169 73,Solna,Gatis Ritenieks,NOT FOUND,070-788 95 55,GR Sweden Holding AB,,,,,,
Grabbarna Bygg Ab,4378000,Observatoriegatan 4,113 29,Stockholm,Hamza Dhahri,NOT FOUND,072-321 19 93,NOT FOUND,,,,,,
Grabbarna Flytt Sweden Ab,69960000,Alströmergatan 51,112 47,Stockholm,Rudolf Wilhelm Bomansson Ekström,[email],070-292 92 284,Nordic Home Services Group AB,,,,,,
Gran Entreprenad Ab,SKIPPED - Konkurs,,,,,,,,,,,,,,
Grand Construction Stockholm Ab,13734000,Elsa Borgs Gata 20,129 53,Hägersten,Rustam Melikov,[email],072 046 22 22,NOT FOUND,,,,,,
Grem Stockholm Bygg Ab,9606000,Vegagatan 8,172 34,Sundbyberg,NOT FOUND,NOT FOUND,070-7897481,NOT FOUND,,,,,,
Grindstugans Bygg Och Platt Ab,27279000,Skrinnarstigen 2 a,146 35,Tullinge,NOT FOUND,[email],0707-33 97 95,NOT FOUND,,,,,,
Gripsholms Prefab Ab,22588000,Hammarvägen 8,647 33,Mariefred,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,,,,,,
Gröna Hem Ab,4514000,Helsingforsgatan 19 Lgh 1003,164 78,Kista,Jashanreep Singh,NOT FOUND,NOT FOUND,NOT FOUND,,,,,,
Gröna Jätten Ab,SKIPPED - Konkurs,,,,,,,,,,,,,,
Grönsaksgrossisten Johansson & Lindström Ab,85099000,Uppköparvägen 6,120 44,Årsta,Rifki Bozkurt,[email],08-556 135 20,Boz Konsult AB,,,,,,
Grönt Svensk Trädgård Ab,SKIPPED - Konkurs,,,,,,,,,,,,,,
Gt Grundteknik,13336000,Packstensgränd 5,162 50,Vällingby,Jan Peter Svenheim,[email],070-587 33 50,NOT FOUND,,,,,,
Gtab Ab,44103000,Mörtnäs Hagväg 1,139 36,Värmdö,Johnny Göran Widlund,NOT FOUND,070-400 40 98,Kelistno Invest AB,,,,,,
Gtms Ab,19389000,Allmogevägen 3 LGH 1204,177 57,Järfälla,Gagan Gurminder Singh,[email],073-652 50 63,Gagan Gurminder Singh,,,,,,
Gts Markservice Ab,9386000,Kritstigen 12,196 33,Kungsängen,Inder Singh,[email],073-741 25 92,Inder Singh,,,,,,
Gw Asfalt & Trädgårdsanläggningar Aktiebolag,197203000,Lillängsvägen 24,136 72,Vendelsö,Carl Jonas Erik Blenninger,[email],072-4657956,NOT FOUND,,,,,,
H2gs Ab,SKIPPED - Not Found,,,,,,,,,,,,,,
Habitek Utemiljö Ab,SKIPPED - Konkurs,,,,,,,,,,,,,,
Hagabetong Bygg Ab,14875000,Langelandsgatan 6 Lgh 1202,164 43,Kista,Ergin Cifci,[email],0700217939,Ergin Cifci,,,,,,
Hagmans Bilservice I Tumba Ab,24020000,Söderby Gårds Väg 69,144 51,Rönninge,Cvijetin Grujicic,NOT FOUND,08-530 340 10,Hagmans Invest AB,,,,,,
Hallproman Sverige Ab,11016000,Solberga Hagväg 18 Lgh 1402,125 44,Älvsjö,Dilshod Asadov,NOT FOUND,073-770 01 00,Dilshod Asadov,,,,,,
Hana Yoossef,SKIPPED - Low Revenue,,,,,,,,,,,,,,
Haninge Byggarna Ab,7226000,Cementvägen 34,136 50,Jordbro,Jamshaid Ur Rehman Anwar,NOT FOUND,0722538722,Jamshaid Ur Rehman Anwar,,,,,,
Haninge Grävtjänst Ab,,,,,,,,,,,,,,
Hans Miljömark Handelsbolag,,,,,,,,,,,,,,
Hasins Bygg Platt Ab,,,,,,,,,,,,,,
Hedermann Entreprenad Ab,,,,,,,,,,,,,,
Heimdall Industrigolv Ab,,,,,,,,,,,,,,
Hellgren Engineering Ab,,,,,,,,,,,,,,
Hemfrid I Sverige Ab,,,,,,,,,,,,,,
Hersby Bygg Aktiebolag,,,,,,,,,,,,,,
Highcon Ab,,,,,,,,,,,,,,
Holmsund Construction Ab,,,,,,,,,,,,,,
Hs Betong Aktiebolag,,,,,,,,,,,,,,
Huddinge Billack Ab,,,,,,,,,,,,,,
Hus Hem Hantverk Stockholm Ab,,,,,,,,,,,,,,
Huvudsta Motorcenter Ab,,,,,,,,,,,,,,
Hydraulpump Svenska Ab,,,,,,,,,,,,,,
Hyrex Ab,,,,,,,,,,,,,,
Hälsovent Plus Ab,,,,,,,,,,,,,,
Ica Sverige Ab,,,,,,,,,,,,,,
Idola Solkraft Ab,,,,,,,,,,,,,,
Idow Sprinkler Ab,,,,,,,,,,,,,,
Iklj Service Group,,,,,,,,,,,,,,
Imont Ab,,,,,,,,,,,,,,
Improvent Stockholm Ab,,,,,,,,,,,,,,
In And Out Måleri Ab,,,,,,,,,,,,,,
Inder Singh,,,,,,,,,,,,,,
Intermekano Tools Aktiebolag,,,,,,,,,,,,,,
Invek Ab,,,,,,,,,,,,,,
Ir Mont Sweden Ab,,,,,,,,,,,,,,
Isoekspert Isolering Ab,,,,,,,,,,,,,,
It Underhåll Stockholm Aktiebolag,,,,,,,,,,,,,,
Ittefaq Transport Ab,,,,,,,,,,,,,,
J&S Markservice Ab,,,,,,,,,,,,,,
Jabbi All Services Ab,,,,,,,,,,,,,,
Jacksons Trädvård Ab,,,,,,,,,,,,,,
Jannes Vent Ab,,,,,,,,,,,,,,
Janush Gräv Och Bygg Ab,,,,,,,,,,,,,,
Jb Mark & Bygg Ab,,,,,,,,,,,,,,
Jdl Måleri & Bygg Ab,,,,,,,,,,,,,,
Jeppe Hjälper Till Ab,,,,,,,,,,,,,,
Jimmy Bygg Och Transport Ab,,,,,,,,,,,,,,
Jm11 Åkeri Ab,,,,,,,,,,,,,,
Jme Elbolaget Ab,,,,,,,,,,,,,,
Jobryan Bygg Ab,,,,,,,,,,,,,,
Jom Bygg&Snickeri Ab,,,,,,,,,,,,,,
Jony International Ab,,,,,,,,,,,,,,
Jordbro Miljö & Trädgård Ab,,,,,,,,,,,,,,
Jp Movers Ab,,,,,,,,,,,,,,
Jpc Montage Ab,,,,,,,,,,,,,,
Jr Riv & Bygg Ab,,,,,,,,,,,,,,
Julis Bygg Ab,,,,,,,,,,,,,,
Julles Mark Och Anläggning Ab,,,,,,,,,,,,,,
Jwd Entreprenad Ab,,,,,,,,,,,,,,
Järnet Smide Stockholm Ab,,,,,,,,,,,,,,
K - Erikssons Bilservice Ab,,,,,,,,,,,,,,
