Företagsnamn,Årlig omsättning,Gatuadress,Postnummer,Ort,VD,VD E-post,VD Telefon,Ägare,HR-ansvarig,HR E-post,Projektledare,Administratör,Housing-ansvarig,Global Mobility-ansvarig
K W Construction Ab,,,,,,,,,,,,,,
K&B Service Sverige Ab,,,,,,,,,,,,,,
K.M.1 Bygg Ab,,,,,,,,,,,,,,
Kalemi Entreprenad Ab,,,,,,,,,,,,,,
Kamenica Bygg & Balkongteknik Ab,,,,,,,,,,,,,,
Kaminbutiken I Järna Ab,,,,,,,,,,,,,,
Kanitas Ab,,,,,,,,,,,,,,
Kargad Transport Ab,,,,,,,,,,,,,,
Karlsson Golv Och Badrum Ab,,,,,,,,,,,,,,
Keolis Sverige Ab,,,,,,,,,,,,,,
Keops Ab,,,,,,,,,,,,,,
Kharel Service Ab,,,,,,,,,,,,,,
Kilda Ab,,,,,,,,,,,,,,
Kj - Ställningar Ab,,,,,,,,,,,,,,
Knk Elmannen Ab,,,,,,,,,,,,,,
Konsult 2000 Ab,,,,,,,,,,,,,,
Kornets Akustik Aktiebolag,,,,,,,,,,,,,,
Korpilombolo United Aktiebolag,,,,,,,,,,,,,,
Krafta Entreprenad Ab,,,,,,,,,,,,,,
Kristall Bygg & Vvs Ab,,,,,,,,,,,,,,
Kronans Tak & Fasad Plåtslageri Ab,,,,,,,,,,,,,,
Kronkök Ab,,,,,,,,,,,,,,
Krystel Miljömark Ab,,,,,,,,,,,,,,
Kti Sverige Ab,,,,,,,,,,,,,,
Kurtson Klimat Ab,,,,,,,,,,,,,,
Kvist Skandinavien Ab,,,,,,,,,,,,,,
L&D Sthlm Ab,,,,,,,,,,,,,,
Lackea Ab,,,,,,,,,,,,,,
Lackon I Stockholm Ab,,,,,,,,,,,,,,
Lamendo Ab,,,,,,,,,,,,,,
Langöe & Conradsen Ab,,,,,,,,,,,,,,
Latif Ali Mohammad,,,,,,,,,,,,,,
Latif Services Ab,,,,,,,,,,,,,,
Lavid Group Ab,,,,,,,,,,,,,,
Lc Parkett Ab,,,,,,,,,,,,,,
Lekplatskonsulten Sureplay Ab,,,,,,,,,,,,,,
Leni Entreprenad Ab,,,,,,,,,,,,,,
Lidl Sverige Kb,,,,,,,,,,,,,,
Liftab, Lidingö Flytt Och Transport Ab,,,,,,,,,,,,,
Likana Bygg & Platt Ab,,,,,,,,,,,,,,
Liljeholmens Måleri Ab,,,,,,,,,,,,,,
Limpeza Bygg & Inredning Djursholm Ab,,,,,,,,,,,,,,
Lindmarks Bygg Ab,,,,,,,,,,,,,,
Lindus Ab,,,,,,,,,,,,,,
Lins Bygg Ab,,,,,,,,,,,,,,
Lissettes Städ Och Trädgård Ab,,,,,,,,,,,,,,
Lp Mark Och Anläggning Ab,,,,,,,,,,,,,,
Ls Tak Sverige Ab,,,,,,,,,,,,,,
Luftis Ab,,,,,,,,,,,,,,
Lännbacka Ab,,,,,,,,,,,,,,
Lövhagen Mark & Trädgård I Upplands Väsby Ab,,,,,,,,,,,,,,
M Mark O Bygg Ab,,,,,,,,,,,,,,
M&C Effektiv Bygg Ab,,,,,,,,,,,,,,
M.M Mek-Mek Entreprenad Ab,,,,,,,,,,,,,,
M.M Persienner Ab,,,,,,,,,,,,,,
M3 Schakt Ab,,,,,,,,,,,,,,
Made2last Bygg Sthlm Ab,,,,,,,,,,,,,,
Mahmuda Transport Ab,,,,,,,,,,,,,,
Maksimovic Lazar Markanläggning Ab,,,,,,,,,,,,,,
Malek Trädgårdsservice Ab,,,,,,,,,,,,,,
Malmstens Måleri Och Färgsättning Ab,,,,,,,,,,,,,,
Marguerre Abi Haidar, Christina,,,,,,,,,,,,,
Marius Motors Ab,,,,,,,,,,,,,,
Mark & Bygg I Älta Ab,,,,,,,,,,,,,,
Markabygg Ab,,,,,,,,,,,,,,
Markbolag I Sthlm Ab,,,,,,,,,,,,,,
Markexperten Roos Ab,,,,,,,,,,,,,,
Markishuset-Stijo-Inredningar Aktiebolag,,,,,,,,,,,,,,
Markservice Sthml Ab,,,,,,,,,,,,,,
Maroof Trädgård Ab,,,,,,,,,,,,,,
Maskin & Truckex Ab,,,,,,,,,,,,,,
Matenco Ab,,,,,,,,,,,,,,
Mattssons Auto Center Ab,,,,,,,,,,,,,,
Max Platt Ab,,,,,,,,,,,,,,
Maximum Kakel & Bygg Ab,,,,,,,,,,,,,,
Maxven Ab,,,,,,,,,,,,,,
Mckh Gipsputs Ab,,,,,,,,,,,,,,
Meter Bygg & Entreprenad Ab,,,,,,,,,,,,,,
Metrolit Byggnads Aktiebolag,,,,,,,,,,,,,,
Mhn Bygg Ab,,,,,,,,,,,,,,
Midsummer Ab,,,,,,,,,,,,,,
Milad Bygg Ab,,,,,,,,,,,,,,
Milael Ab,,,,,,,,,,,,,,
Miljö Och Trädgård Entreprenad Sverige Ab,,,,,,,,,,,,,,
Min Bil Stockholm Söder Ab,,,,,,,,,,,,,,
Mina Bygg Ab,,,,,,,,,,,,,,
Minbil I Stockholm Ab,,,,,,,,,,,,,,
Minnovation International Ab,,,,,,,,,,,,,,
Mishka Bygg & Transport Ab,,,,,,,,,,,,,,
Mitri Adel Nassif Lewiz,,,,,,,,,,,,,,
Mitter Entreprenad Ab,,,,,,,,,,,,,,
Mj Tak Entreprenad Ab,,,,,,,,,,,,,,
Mjm Plattsättning Ab,,,,,,,,,,,,,,
Mjuma Bygg Ab,,,,,,,,,,,,,,
Mk Platt I Sverige Ab,,,,,,,,,,,,,,
Mk08 Bygg & Inredningsdesign Ab,,,,,,,,,,,,,,
Ml Demo Ab,,,,,,,,,,,,,,
M-Leverans Ab,,,,,,,,,,,,,,
Mlyniv Ab,,,,,,,,,,,,,,
Mobos Ab,,,,,,,,,,,,,,
Modern Bygg Mb Ab,,,,,,,,,,,,,,
Molöf Bygg Ab,,,,,,,,,,,,,,
Montera I Storfors Betong Ab,,,,,,,,,,,,,,
Motor-Center I Nynäs Ab,,,,,,,,,,,,,,
Movs Technology Group Ab,,,,,,,,,,,,,,
Muci Bygg Ab,,,,,,,,,,,,,,
Multibygg Tak Svea Ab,,,,,,,,,,,,,,
Mv Entreprenad & Mark Ab,,,,,,,,,,,,,,
Mv Gruppen Nordiska Ab,,,,,,,,,,,,,,
Mykos Plattsättning Ab,,,,,,,,,,,,,,
Mza Gruppen Ab,,,,,,,,,,,,,,
Mälarö Odling Ab,,,,,,,,,,,,,,
N&S Group Ab,,,,,,,,,,,,,,
N.T Elektro Ab,,,,,,,,,,,,,,
Nacka Bygg & Platt Ab,,,,,,,,,,,,,,
Nacka Vvs Teknik Och Fastighet Ab,,,,,,,,,,,,,,
Nadalex Ab,,,,,,,,,,,,,,
Nator Ab,,,,,,,,,,,,,,
Nator Personal Ab,,,,,,,,,,,,,,
Nica Tak Entreprenad Ab,,,,,,,,,,,,,,
Nitext Ab,,,,,,,,,,,,,,
Nobina Sverige Ab,,,,,,,,,,,,,,
Nordcon Entreprenad Stockholm Ab,,,,,,,,,,,,,,
Norden Transport Ab,,,,,,,,,,,,,,
Nordgren Och Partner Ab,,,,,,,,,,,,,,
Nordh Bygg Ab,,,,,,,,,,,,,,
Nordic House Construction Aktiebolag,,,,,,,,,,,,,,
Nordic Stretch Tents Ab,,,,,,,,,,,,,,
Nordic Taxi Och Gods Transport Ab,,,,,,,,,,,,,,
Nordimet Sweden Ab,,,,,,,,,,,,,,
Nordwall Marin Aktiebolag,,,,,,,,,,,,,,
Norrland Va Ab,,,,,,,,,,,,,,
Norsa Markentreprenader Ab,,,,,,,,,,,,,,
Np Gruppen Ab,,,,,,,,,,,,,,
Npn Bygg Sthlm Ab,,,,,,,,,,,,,,
Nq Sthlm Bilverkstad Ab,,,,,,,,,,,,,,
Nsa Entreprenad Ab,,,,,,,,,,,,,,
Nsa Ventilation Ab,,,,,,,,,,,,,,
Nybohov Ställning Ab,,,,,,,,,,,,,,
Nynäs Ställning Ab,,,,,,,,,,,,,,
O Herzfeld Bygg & Besiktning Ab,,,,,,,,,,,,,,
O.B. Wiik Ab,,,,,,,,,,,,,,
Olivia Solution Ab,,,,,,,,,,,,,,
Olle Sahlén´s Bygg & Projektledning Aktiebolag,,,,,,,,,,,,,,
Olofssons Måleri & Fastighetsservice Ab,,,,,,,,,,,,,,
One Punch Ab,,,,,,,,,,,,,,
Optimal Mark & Skötsel I Stockholm Ab,,,,,,,,,,,,,,
Orazio Vignuolo Bil & Plåt Aktiebolag,,,,,,,,,,,,,,
Orca Entreprenad Ab,,,,,,,,,,,,,,
Orient Trädgård & Service Ab,,,,,,,,,,,,,,
Original Bilvård Ab,,,,,,,,,,,,,,
Original Taxi Sverige Ab,,,,,,,,,,,,,,
Oxykor Ab,,,,,,,,,,,,,,
P & M Stockholm Ab,,,,,,,,,,,,,,
Pakta Förvaltning Ab,,,,,,,,,,,,,,
Partbyggen I Kalix Ab,,,,,,,,,,,,,,
Pelu . Smide & Bygg Ab,,,,,,,,,,,,,,
Percy & Conny Hamberg Entreprenad Aktiebolag,,,,,,,,,,,,,,
Perfect Platt Stockholm Ab,,,,,,,,,,,,,,
Personalplatsen Sverige Ab,,,,,,,,,,,,,,
Pesko Tech Ab,,,,,,,,,,,,,,
Pinteri Ab,,,,,,,,,,,,,,
Plus Montage Ab,,,,,,,,,,,,,,
Plåt & Ventilation Teknik Pvt I Arvika Aktiebola,,,,,,,,,,,,,,
Ponces Bygg Ab,,,,,,,,,,,,,,
Pramit Construction Filial,,,,,,,,,,,,,,
Predrag Ivkovic,,,,,,,,,,,,,,
Preo Express Aktiebolag,,,,,,,,,,,,,,
Procella Ventilation Aktiebolag,,,,,,,,,,,,,,
Proferrum Ab,,,,,,,,,,,,,,
Proingbygg Stockholm Ab,,,,,,,,,,,,,,
Projexan Ab,,,,,,,,,,,,,,
Ps Motor Ab,,,,,,,,,,,,,,
Psp Ventilation Ab,,,,,,,,,,,,,,
Puzzel Bygg&Måleri Stochmal Handelsbolag,,,,,,,,,,,,,,
Pär Dynesius Ab,,,,,,,,,,,,,,
Q M Gods & Transport Ab,,,,,,,,,,,,,,
Qibbla Halal Kött Ab,,,,,,,,,,,,,,
Q-Nox Bygg Ab,,,,,,,,,,,,,,
Quality Carwash Norrort Ab,,,,,,,,,,,,,,
R.M. Öhmans Bygg & Fastighets Aktiebolag,,,,,,,,,,,,,,
R.Wajda Bygg & Plattsättning Ab,,,,,,,,,,,,,,
R:Ens Fastighetsservice Aktiebolag,,,,,,,,,,,,,,
Radoslav Urosevic,,,,,,,,,,,,,,
Rainbow Services Ab,,,,,,,,,,,,,,
Rapid Hyrställningar Ab,,,,,,,,,,,,,,
Rbk Entreprenad Ab,,,,,,,,,,,,,,
Reflex Autolack Ab,,,,,,,,,,,,,,
Regal Staket & Smide Ab,,,,,,,,,,,,,,
Regarden Nordic Ab,,,,,,,,,,,,,,
Renby Ab,,,,,,,,,,,,,,
Renovar Golv & Bygg Ab,,,,,,,,,,,,,,
Revent International Aktiebolag,,,,,,,,,,,,,,
Rf Bilservice,,,,,,,,,,,,,,
Rgab Renoveragolv Ab,,,,,,,,,,,,,,
Rh Bygg & Snickeri Ab,,,,,,,,,,,,,,
Rh Stockholm Takentreprenad Ab,,,,,,,,,,,,,,
Ri Plattsättning Ab,,,,,,,,,,,,,,
Richard Lennholm Bygg Ab,,,,,,,,,,,,,,
Rissne Entreprenad Ab,,,,,,,,,,,,,,
Rita Sharma,,,,,,,,,,,,,,
Rival Bygg Rivning Demontering Ab,,,,,,,,,,,,,,
Rks Mark & Trädgård Ab,,,,,,,,,,,,,,
Rm-Ap Entreprenad Ab,,,,,,,,,,,,,,
Rnj Bygg Ab,,,,,,,,,,,,,,
Ropsten Bygg Ab,,,,,,,,,,,,,,
Roslagens Håltagning Ab,,,,,,,,,,,,,,
Rt Logistik Ab,,,,,,,,,,,,,,
Rt Transport Stockholm Ab,,,,,,,,,,,,,,
Rugu Bygg Ab,,,,,,,,,,,,,,
Rybak Bygg Ab,,,,,,,,,,,,,,
Råsunda Bygg Ab,,,,,,,,,,,,,,
Rönninge Ventilation Ab,,,,,,,,,,,,,,
Rör & Processinstallation I Nyköping Ab,,,,,,,,,,,,,,
S F Green Ab,,,,,,,,,,,,,,
S.G Stambytesgruppen Vvs Ab,,,,,,,,,,,,,,
S.V Isolering & Riv Ab,,,,,,,,,,,,,,
Safecon Byggnadsställningar Ab,,,,,,,,,,,,,,
Samwel Bygg Ab,,,,,,,,,,,,,,
Sandströms Center Ab,,,,,,,,,,,,,,
Savana Invest Ab,,,,,,,,,,,,,,
Sb Stockholms Bygg Ab,,,,,,,,,,,,,,
Scaffo Bygg Byggnadsställningar Ab,,,,,,,,,,,,,,
Scan-Coor Cristalisering Aktiebolag,,,,,,,,,,,,,,
Scania Cv Aktiebolag,,,,,,,,,,,,,,
Scania Industrial Maintenance Aktiebolag,,,,,,,,,,,,,,
Sd Bygg Stockholm Ab,,,,,,,,,,,,,,
Segab, Svenska Entreprenad Gruppen Ab,,,,,,,,,,,,,
Seka Security I Stockholm Ab,,,,,,,,,,,,,,
Seltek Skandinavisk Elteknik Ab,,,,,,,,,,,,,,
Seppos Service Aktiebolag,,,,,,,,,,,,,,
Sever Consulting Ab,,,,,,,,,,,,,,
Sh Snickeri Ab,,,,,,,,,,,,,,
Sheron Ab,,,,,,,,,,,,,,
Shiv Shakti Trädgård & Städ Ab,,,,,,,,,,,,,,
Shiv Trädgård Ab,,,,,,,,,,,,,,
Sia Bygg Stockholm Ab,,,,,,,,,,,,,,
Sipeco Ab,,,,,,,,,,,,,,
Sk Mark & Trädgård Ab,,,,,,,,,,,,,,
Sk Trädgårdsservice Ab,,,,,,,,,,,,,,
Skan'D'Partners Ab,,,,,,,,,,,,,,
Skorstensbolaget I Stockholm Ab,,,,,,,,,,,,,,
Skorstenstätaren Skoglund Aktiebolag,,,,,,,,,,,,,,
Skrotfrag Aktiebolag,,,,,,,,,,,,,,
Skylt & Dekorfabriken I Stockholm Aktiebolag,,,,,,,,,,,,,,
Slotts Bil Aktiebolag,,,,,,,,,,,,,,
Sm Ventilation Stockholm Ab,,,,,,,,,,,,,,
Smajl Car Service Ab,,,,,,,,,,,,,,
Smb Skorstensfolket Ab,,,,,,,,,,,,,,
Smederna Sverige Ab,,,,,,,,,,,,,,
Smista Tak Ab,,,,,,,,,,,,,,
Snabb Bilservice I Alby Ab,,,,,,,,,,,,,,
Soldags Montage Ab,,,,,,,,,,,,,,
Sollentuna Interiörlack Ab,,,,,,,,,,,,,,
Soukra Entreprenad Ab,,,,,,,,,,,,,,
Southern Cross Contractor Ab,,,,,,,,,,,,,,
Spad Bygg Ab,,,,,,,,,,,,,,
Specialbetong Sverige Ab,,,,,,,,,,,,,,
Spånga Mur & Puts Ab,,,,,,,,,,,,,,
Ss Trädgårdsservice Ab,,,,,,,,,,,,,,
Sskm Ab,,,,,,,,,,,,,,
Sss Ventilationsmontage Ab,,,,,,,,,,,,,,
St:Maria Bygg Ab,,,,,,,,,,,,,,
Stabilegruppen Ab,,,,,,,,,,,,,,
Standart Bygg Ab,,,,,,,,,,,,,,
Stegra Ab,,,,,,,,,,,,,,
Stevos Storkök Aktiebolag,,,,,,,,,,,,,,
Sthlm 08 Entreprenad Ab,,,,,,,,,,,,,,
Sthlm Bil I Sätra Ab,,,,,,,,,,,,,,
Sthlm Byggalliance Ab,,,,,,,,,,,,,,
Sthlm Byggnads Och Miljö Ab,,,,,,,,,,,,,,
Sthlm Villarenovering Ab,,,,,,,,,,,,,,
Stiven Bilverkstad Ab,,,,,,,,,,,,,,
Stockholm Dmc Ab,,,,,,,,,,,,,,
Stockholm Eventsco Services Ab,,,,,,,,,,,,,,
Stockholm Exergi Ab,,,,,,,,,,,,,,
Stockholm Fasad & Konsult Ab,,,,,,,,,,,,,,
Stockholm Group Services Ab,,,,,,,,,,,,,,
Stockholm Kök Och Lackering Ab,,,,,,,,,,,,,,
Stockholm Parkett Och Golvslipning Ab,,,,,,,,,,,,,,
Stockholm Riv Och Asbestsanering Ab,,,,,,,,,,,,,,
Stockholm Rivteknik Ab,,,,,,,,,,,,,,
Stockholm´s Danielito Service Handelsbolag,,,,,,,,,,,,,,
Stockholms Bygg & Badrum Ab,,,,,,,,,,,,,,
Stockholms Elmiljö Ab,,,,,,,,,,,,,,
Stockholms Express Riv Ab,,,,,,,,,,,,,,
Stockholms Fasad & Ställnings Aktiebolag,,,,,,,,,,,,,,
Stockholms Platt & Matt Aktiebolag,,,,,,,,,,,,,,
Stofa Trädgård Ab,,,,,,,,,,,,,,
Stomkom Entreprenad Ab,,,,,,,,,,,,,,
Stonebreaker Stockholm Ab,,,,,,,,,,,,,,
Storvallen Bygg Ab,,,,,,,,,,,,,,
Strandcon Ab,,,,,,,,,,,,,,
Strands Luft Ab,,,,,,,,,,,,,,
Sts1 Atlantic Ab,,,,,,,,,,,,,,
Style Bygg Land Ab,,,,,,,,,,,,,,
Stålfreds Ab,,,,,,,,,,,,,,
Städcity Rent I Sverige Ab,,,,,,,,,,,,,,
Ställningspatrullen Ab,,,,,,,,,,,,,,
Submit Ab,,,,,,,,,,,,,,
Suez Recycling Ab,,,,,,,,,,,,,,
Sumpans Expressverkstad Kommanditbolag,,,,,,,,,,,,,,
Sundbybergs Plattsättning Entreprenad Aktiebolag,,,,,,,,,,,,,,
Sv Bygg & Konsult Ab,,,,,,,,,,,,,,
Svea Renewable Solar Ab,,,,,,,,,,,,,,
Sveair Ab,,,,,,,,,,,,,,
Svensk Entreprenadteknik Set Ab,,,,,,,,,,,,,,
Svensk Husgrund Helmers Ab,,,,,,,,,,,,,,
Svensk Parkmiljö Ab,,,,,,,,,,,,,,
Svensk Villarenovering Ab,,,,,,,,,,,,,,
Svenska Elspecialisten Ab,,,,,,,,,,,,,,
Svenska Köksproffsen Ab,,,,,,,,,,,,,,
Svenskt Kretslopp Ab,,,,,,,,,,,,,,
Sverige Stroj Ab,,,,,,,,,,,,,,
Svetsruv Ingenjör Ab,,,,,,,,,,,,,,
Swebel Bygg Ab,,,,,,,,,,,,,,
Swedag Ab,,,,,,,,,,,,,,
Sweden Bygg Kraft Ab,,,,,,,,,,,,,,
Sweden Green Care Ab,,,,,,,,,,,,,,
Swedish Service Group Ab,,,,,,,,,,,,,,
Swemål Bygg & Måleri Ab,,,,,,,,,,,,,,
Säkerhetsdörren Mälardalen Ab,,,,,,,,,,,,,,
Sätra Bilskadecenter Ab,,,,,,,,,,,,,,
Södertälje Industriservice Ab Isab,,,,,,,,,,,,,,
Södra Sidans Allservice Ab,,,,,,,,,,,,,,
Södra Vanadistvätten Ab,,,,,,,,,,,,,,
T Platt Och Design,,,,,,,,,,,,,,
Tapetservice I Vårby Ab,,,,,,,,,,,,,,
Tas Handelsbolag,,,,,,,,,,,,,,
Tb Spår&Anläggning Ab,,,,,,,,,,,,,,
Tba Transporter Aktiebolag,,,,,,,,,,,,,,
Tegelhantverk I Stockholm Ab,,,,,,,,,,,,,,
Tekno-Bygg I Stockholm Ab,,,,,,,,,,,,,,
Tepac Entreprenad Ab,,,,,,,,,,,,,,
Termorör Stockholm Ab,,,,,,,,,,,,,,
Tgr Vent Ab,,,,,,,,,,,,,,
Thp Kleaa Vvs Ab,,,,,,,,,,,,,,
Tiotak Ab,,,,,,,,,,,,,,
Tipi Bygg Ab,,,,,,,,,,,,,,
Tk Motorgruppen Ab,,,,,,,,,,,,,,
Tm Markmiljö Ab,,,,,,,,,,,,,,
Tm Sweden Ab,,,,,,,,,,,,,,
Tm Sweden Ab (Tesla),,,,,,,,,,,,,,
Todos De Obra Ab,,,,,,,,,,,,,,
Tomaris Bygg Ab,,,,,,,,,,,,,,
Tomaris Riv Ab,,,,,,,,,,,,,,
Toros De Obra Ab,,,,,,,,,,,,,,
Torvalla Bil Värmdö Ab,,,,,,,,,,,,,,
Torvalla Smide Ab,,,,,,,,,,,,,,
Total Allservice Sthlm Ab,,,,,,,,,,,,,,
Total Fönsterrenovering Stockholm Ab,,,,,,,,,,,,,,
Transperts Ab,,,,,,,,,,,,,,
Transport Cars Stockholm Ab,,,,,,,,,,,,,,
Trend Partner Sweden Ab,,,,,,,,,,,,,,
Trendab Bygg Ab,,,,,,,,,,,,,,
Trigono International Hb,,,,,,,,,,,,,,
Triumf Bygg Och Fastighet Gruppen Ab,,,,,,,,,,,,,,
Trädgård & Bemanning Sverige Ab,,,,,,,,,,,,,,
Trädgårdshuset Nissarna Ab,,,,,,,,,,,,,,
Ts Akustik Aktiebolag,,,,,,,,,,,,,,
Ts Stockholm Ab,,,,,,,,,,,,,,
Tumba Riv Och Sanering Ab,,,,,,,,,,,,,,
Tumba Tak Hb,,,,,,,,,,,,,,
Tumba Trädgårdsservice Ab,,,,,,,,,,,,,,
Turalex Ab,,,,,,,,,,,,,,
Tylömarks Trädgård Ab,,,,,,,,,,,,,,
Tyresö Svets Ab,,,,,,,,,,,,,,
Täby Car Clinic Ab,,,,,,,,,,,,,,
Ukrop Ab,,,,,,,,,,,,,,
Uni-Vent Rör Ab,,,,,,,,,,,,,,
Universalisolering Ab,,,,,,,,,,,,,,
Urban Auto Service I Järfälla Ab,,,,,,,,,,,,,,
Urbaser Ab,,,,,,,,,,,,,,
Usman Bygg Platt Ab,,,,,,,,,,,,,,
Utemiljöpartner Sverige Ab,,,,,,,,,,,,,,
U-V Plattsättning & Service Ab,,,,,,,,,,,,,,
V S M Bygg Plåt & Smide Ab,,,,,,,,,,,,,,
Valenta Kan Ab,,,,,,,,,,,,,,
Valesco Teknik Sverige Ab,,,,,,,,,,,,,,
Vallhorns Livs Ab,,,,,,,,,,,,,,
Vass Ab,,,,,,,,,,,,,,
Vc Construction Ab,,,,,,,,,,,,,,
Veho Bil Sverige Ab,,,,,,,,,,,,,,
Vent4vent Ab,,,,,,,,,,,,,,
Ventilation & Luftbehandling I Stockholm Ab,,,,,,,,,,,,,,
Ventilux Ab,,,,,,,,,,,,,,
Ventmontage Teknik Ab,,,,,,,,,,,,,,
Verdis Ab,,,,,,,,,,,,,,
Vgroup Ställning & Väderskydd Ab,,,,,,,,,,,,,,
Vh Toppbygg Ab,,,,,,,,,,,,,,
Victoria Golv Ab,,,,,,,,,,,,,,
Vikströms Byggnadsstallningar Ab,,,,,,,,,,,,,,
Vinn Transport Ab,,,,,,,,,,,,,,
Vinsta Bilservice Ab,,,,,,,,,,,,,,
Vitma Bygg Ab,,,,,,,,,,,,,,
Vitt Guld Ab,,,,,,,,,,,,,,
Voi Technology Ab,,,,,,,,,,,,,,
Volvo Truck Center Sweden Ab,,,,,,,,,,,,,,
Vsm Entreprenad Ab,,,,,,,,,,,,,,
Väsby Trädgård Ab,,,,,,,,,,,,,,
Västermalms Taxi Ab,,,,,,,,,,,,,,
Wasastaden Byggentreprenad Ab,,,,,,,,,,,,,,
Waynes Mur & Gipsputs Ab,,,,,,,,,,,,,,
Wellco Welding Ab,,,,,,,,,,,,,,
Wentli Bygg Ab,,,,,,,,,,,,,,
Werksta Sweden Ab,,,,,,,,,,,,,,
Wioss Witron On Site Services Filial,,,,,,,,,,,,,,
Wist Last & Buss Ab,,,,,,,,,,,,,,
Wrapcenter Sweden Ab,,,,,,,,,,,,,,
Xena Entreprenad Ab,,,,,,,,,,,,,,
Über Nordic Ab,,,,,,,,,,,,,,
Yl Sthlm Ab,,,,,,,,,,,,,,
Z&H Allservice Ab,,,,,,,,,,,,,,
Zean Ab,,,,,,,,,,,,,,
Zeromax Movers Ab,,,,,,,,,,,,,,
Årsta Tak Ab,,,,,,,,,,,,,,
Älvsjö Tak Ab,,,,,,,,,,,,,,
Örnsköldsviks Stadsbudskontor Ab,,,,,,,,,,,,,,
Örstig Måleri Ab,,,,,,,,,,,,,,
